[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/523_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 143659
LEAVE WRITE MODE AT CYCLE: 143835
WRITE LATENCY: 16
ENTER WRITE MODE AT CYCLE: 148889
LEAVE WRITE MODE AT CYCLE: 149169
WRITE LATENCY: 10
ENTER WRITE MODE AT CYCLE: 157003
LEAVE WRITE MODE AT CYCLE: 157352
WRITE LATENCY: 17.45
ENTER WRITE MODE AT CYCLE: 185310
LEAVE WRITE MODE AT CYCLE: 185528
WRITE LATENCY: 10.381
ENTER WRITE MODE AT CYCLE: 196963
LEAVE WRITE MODE AT CYCLE: 197021
ENTER WRITE MODE AT CYCLE: 197297
LEAVE WRITE MODE AT CYCLE: 197321
ENTER WRITE MODE AT CYCLE: 197338
LEAVE WRITE MODE AT CYCLE: 197345
ENTER WRITE MODE AT CYCLE: 197356
LEAVE WRITE MODE AT CYCLE: 197368
ENTER WRITE MODE AT CYCLE: 197473
LEAVE WRITE MODE AT CYCLE: 197481
ENTER WRITE MODE AT CYCLE: 198105
LEAVE WRITE MODE AT CYCLE: 198206
ENTER WRITE MODE AT CYCLE: 198207
LEAVE WRITE MODE AT CYCLE: 198208
ENTER WRITE MODE AT CYCLE: 198257
LEAVE WRITE MODE AT CYCLE: 199376
ENTER WRITE MODE AT CYCLE: 199377
LEAVE WRITE MODE AT CYCLE: 199381
ENTER WRITE MODE AT CYCLE: 199393
LEAVE WRITE MODE AT CYCLE: 199545
ENTER WRITE MODE AT CYCLE: 201063
LEAVE WRITE MODE AT CYCLE: 202388
ENTER WRITE MODE AT CYCLE: 202389
LEAVE WRITE MODE AT CYCLE: 202407
ENTER WRITE MODE AT CYCLE: 202408
LEAVE WRITE MODE AT CYCLE: 202462
ENTER WRITE MODE AT CYCLE: 202463
LEAVE WRITE MODE AT CYCLE: 202482
ENTER WRITE MODE AT CYCLE: 202483
LEAVE WRITE MODE AT CYCLE: 202526
ENTER WRITE MODE AT CYCLE: 202577
LEAVE WRITE MODE AT CYCLE: 202725
ENTER WRITE MODE AT CYCLE: 202726
LEAVE WRITE MODE AT CYCLE: 202807
ENTER WRITE MODE AT CYCLE: 203359
LEAVE WRITE MODE AT CYCLE: 203473
ENTER WRITE MODE AT CYCLE: 203474
LEAVE WRITE MODE AT CYCLE: 203736
ENTER WRITE MODE AT CYCLE: 203813
LEAVE WRITE MODE AT CYCLE: 204030
ENTER WRITE MODE AT CYCLE: 204031
LEAVE WRITE MODE AT CYCLE: 204341
ENTER WRITE MODE AT CYCLE: 204350
LEAVE WRITE MODE AT CYCLE: 204364
ENTER WRITE MODE AT CYCLE: 204365
LEAVE WRITE MODE AT CYCLE: 204380
ENTER WRITE MODE AT CYCLE: 204381
LEAVE WRITE MODE AT CYCLE: 204469
ENTER WRITE MODE AT CYCLE: 204526
LEAVE WRITE MODE AT CYCLE: 204563
ENTER WRITE MODE AT CYCLE: 204564
LEAVE WRITE MODE AT CYCLE: 204593
ENTER WRITE MODE AT CYCLE: 204594
LEAVE WRITE MODE AT CYCLE: 204596
ENTER WRITE MODE AT CYCLE: 204597
LEAVE WRITE MODE AT CYCLE: 204642
ENTER WRITE MODE AT CYCLE: 204652
LEAVE WRITE MODE AT CYCLE: 204664
ENTER WRITE MODE AT CYCLE: 204665
LEAVE WRITE MODE AT CYCLE: 204693
ENTER WRITE MODE AT CYCLE: 204694
LEAVE WRITE MODE AT CYCLE: 204697
ENTER WRITE MODE AT CYCLE: 204702
LEAVE WRITE MODE AT CYCLE: 204860
ENTER WRITE MODE AT CYCLE: 204861
LEAVE WRITE MODE AT CYCLE: 204872
ENTER WRITE MODE AT CYCLE: 204873
LEAVE WRITE MODE AT CYCLE: 204890
ENTER WRITE MODE AT CYCLE: 204891
LEAVE WRITE MODE AT CYCLE: 205004
ENTER WRITE MODE AT CYCLE: 205005
LEAVE WRITE MODE AT CYCLE: 205035
ENTER WRITE MODE AT CYCLE: 205036
LEAVE WRITE MODE AT CYCLE: 205051
ENTER WRITE MODE AT CYCLE: 205052
LEAVE WRITE MODE AT CYCLE: 205296
ENTER WRITE MODE AT CYCLE: 205297
LEAVE WRITE MODE AT CYCLE: 205308
ENTER WRITE MODE AT CYCLE: 205309
LEAVE WRITE MODE AT CYCLE: 205315
ENTER WRITE MODE AT CYCLE: 205325
LEAVE WRITE MODE AT CYCLE: 205328
ENTER WRITE MODE AT CYCLE: 205335
LEAVE WRITE MODE AT CYCLE: 205351
ENTER WRITE MODE AT CYCLE: 205352
LEAVE WRITE MODE AT CYCLE: 205607
ENTER WRITE MODE AT CYCLE: 205608
LEAVE WRITE MODE AT CYCLE: 205634
ENTER WRITE MODE AT CYCLE: 205635
LEAVE WRITE MODE AT CYCLE: 205650
ENTER WRITE MODE AT CYCLE: 205651
LEAVE WRITE MODE AT CYCLE: 205896
ENTER WRITE MODE AT CYCLE: 205897
LEAVE WRITE MODE AT CYCLE: 205908
ENTER WRITE MODE AT CYCLE: 205909
LEAVE WRITE MODE AT CYCLE: 205916
ENTER WRITE MODE AT CYCLE: 205917
LEAVE WRITE MODE AT CYCLE: 206034
ENTER WRITE MODE AT CYCLE: 208790
LEAVE WRITE MODE AT CYCLE: 209040
WRITE LATENCY: 13.1579
ENTER WRITE MODE AT CYCLE: 213316
LEAVE WRITE MODE AT CYCLE: 213575
WRITE LATENCY: 13.6316
ENTER WRITE MODE AT CYCLE: 228395
LEAVE WRITE MODE AT CYCLE: 228649
WRITE LATENCY: 12.0952
ENTER WRITE MODE AT CYCLE: 243807
LEAVE WRITE MODE AT CYCLE: 244027
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 245896
LEAVE WRITE MODE AT CYCLE: 246124
WRITE LATENCY: 10.8571
ENTER WRITE MODE AT CYCLE: 247608
LEAVE WRITE MODE AT CYCLE: 247796
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 253036
LEAVE WRITE MODE AT CYCLE: 253113
ENTER WRITE MODE AT CYCLE: 253162
LEAVE WRITE MODE AT CYCLE: 253352
ENTER WRITE MODE AT CYCLE: 253353
LEAVE WRITE MODE AT CYCLE: 253395
ENTER WRITE MODE AT CYCLE: 253452
LEAVE WRITE MODE AT CYCLE: 253536
ENTER WRITE MODE AT CYCLE: 253537
LEAVE WRITE MODE AT CYCLE: 253552
ENTER WRITE MODE AT CYCLE: 253553
LEAVE WRITE MODE AT CYCLE: 253591
ENTER WRITE MODE AT CYCLE: 253638
LEAVE WRITE MODE AT CYCLE: 253691
ENTER WRITE MODE AT CYCLE: 253692
LEAVE WRITE MODE AT CYCLE: 253705
ENTER WRITE MODE AT CYCLE: 253748
LEAVE WRITE MODE AT CYCLE: 253776
ENTER WRITE MODE AT CYCLE: 253777
LEAVE WRITE MODE AT CYCLE: 253778
ENTER WRITE MODE AT CYCLE: 253849
LEAVE WRITE MODE AT CYCLE: 253890
ENTER WRITE MODE AT CYCLE: 253891
LEAVE WRITE MODE AT CYCLE: 253892
ENTER WRITE MODE AT CYCLE: 253949
LEAVE WRITE MODE AT CYCLE: 254046
ENTER WRITE MODE AT CYCLE: 254233
LEAVE WRITE MODE AT CYCLE: 254261
ENTER WRITE MODE AT CYCLE: 254262
LEAVE WRITE MODE AT CYCLE: 254686
ENTER WRITE MODE AT CYCLE: 254687
LEAVE WRITE MODE AT CYCLE: 254716
ENTER WRITE MODE AT CYCLE: 254837
LEAVE WRITE MODE AT CYCLE: 254840
ENTER WRITE MODE AT CYCLE: 254992
LEAVE WRITE MODE AT CYCLE: 255000
ENTER WRITE MODE AT CYCLE: 255140
LEAVE WRITE MODE AT CYCLE: 255239
ENTER WRITE MODE AT CYCLE: 255240
LEAVE WRITE MODE AT CYCLE: 255251
ENTER WRITE MODE AT CYCLE: 255364
LEAVE WRITE MODE AT CYCLE: 255382
ENTER WRITE MODE AT CYCLE: 255383
LEAVE WRITE MODE AT CYCLE: 255411
ENTER WRITE MODE AT CYCLE: 255439
LEAVE WRITE MODE AT CYCLE: 255450
ENTER WRITE MODE AT CYCLE: 255658
LEAVE WRITE MODE AT CYCLE: 255763
ENTER WRITE MODE AT CYCLE: 255820
LEAVE WRITE MODE AT CYCLE: 255862
ENTER WRITE MODE AT CYCLE: 255967
LEAVE WRITE MODE AT CYCLE: 256007
ENTER WRITE MODE AT CYCLE: 256008
LEAVE WRITE MODE AT CYCLE: 256035
ENTER WRITE MODE AT CYCLE: 256072
LEAVE WRITE MODE AT CYCLE: 256087
ENTER WRITE MODE AT CYCLE: 256115
LEAVE WRITE MODE AT CYCLE: 256118
ENTER WRITE MODE AT CYCLE: 256123
LEAVE WRITE MODE AT CYCLE: 256384
ENTER WRITE MODE AT CYCLE: 256385
LEAVE WRITE MODE AT CYCLE: 256414
ENTER WRITE MODE AT CYCLE: 256513
LEAVE WRITE MODE AT CYCLE: 256724
ENTER WRITE MODE AT CYCLE: 256829
LEAVE WRITE MODE AT CYCLE: 256866
ENTER WRITE MODE AT CYCLE: 257186
LEAVE WRITE MODE AT CYCLE: 257221
ENTER WRITE MODE AT CYCLE: 257368
LEAVE WRITE MODE AT CYCLE: 257548
ENTER WRITE MODE AT CYCLE: 257653
LEAVE WRITE MODE AT CYCLE: 257660
ENTER WRITE MODE AT CYCLE: 257661
LEAVE WRITE MODE AT CYCLE: 257662
ENTER WRITE MODE AT CYCLE: 257765
LEAVE WRITE MODE AT CYCLE: 257860
ENTER WRITE MODE AT CYCLE: 258110
LEAVE WRITE MODE AT CYCLE: 258158
ENTER WRITE MODE AT CYCLE: 258330
LEAVE WRITE MODE AT CYCLE: 258342
ENTER WRITE MODE AT CYCLE: 258386
LEAVE WRITE MODE AT CYCLE: 258470
ENTER WRITE MODE AT CYCLE: 258747
LEAVE WRITE MODE AT CYCLE: 258897
ENTER WRITE MODE AT CYCLE: 259060
LEAVE WRITE MODE AT CYCLE: 259138
ENTER WRITE MODE AT CYCLE: 259331
LEAVE WRITE MODE AT CYCLE: 259378
ENTER WRITE MODE AT CYCLE: 259528
LEAVE WRITE MODE AT CYCLE: 259605
ENTER WRITE MODE AT CYCLE: 259606
LEAVE WRITE MODE AT CYCLE: 259619
ENTER WRITE MODE AT CYCLE: 259773
LEAVE WRITE MODE AT CYCLE: 259934
ENTER WRITE MODE AT CYCLE: 259983
LEAVE WRITE MODE AT CYCLE: 260004
ENTER WRITE MODE AT CYCLE: 260039
LEAVE WRITE MODE AT CYCLE: 260103
ENTER WRITE MODE AT CYCLE: 260104
LEAVE WRITE MODE AT CYCLE: 260172
ENTER WRITE MODE AT CYCLE: 260173
LEAVE WRITE MODE AT CYCLE: 260260
ENTER WRITE MODE AT CYCLE: 260389
LEAVE WRITE MODE AT CYCLE: 260515
ENTER WRITE MODE AT CYCLE: 260808
LEAVE WRITE MODE AT CYCLE: 260898
ENTER WRITE MODE AT CYCLE: 289425
LEAVE WRITE MODE AT CYCLE: 289597
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 296123
LEAVE WRITE MODE AT CYCLE: 296377
WRITE LATENCY: 18.1429
ENTER WRITE MODE AT CYCLE: 296659
LEAVE WRITE MODE AT CYCLE: 296663
ENTER WRITE MODE AT CYCLE: 296667
LEAVE WRITE MODE AT CYCLE: 296678
ENTER WRITE MODE AT CYCLE: 296699
LEAVE WRITE MODE AT CYCLE: 296705
ENTER WRITE MODE AT CYCLE: 296707
LEAVE WRITE MODE AT CYCLE: 296722
ENTER WRITE MODE AT CYCLE: 296845
LEAVE WRITE MODE AT CYCLE: 296855
ENTER WRITE MODE AT CYCLE: 296877
LEAVE WRITE MODE AT CYCLE: 296881
ENTER WRITE MODE AT CYCLE: 296885
LEAVE WRITE MODE AT CYCLE: 296899
ENTER WRITE MODE AT CYCLE: 296900
LEAVE WRITE MODE AT CYCLE: 296904
ENTER WRITE MODE AT CYCLE: 296908
LEAVE WRITE MODE AT CYCLE: 296926
ENTER WRITE MODE AT CYCLE: 297028
LEAVE WRITE MODE AT CYCLE: 297031
ENTER WRITE MODE AT CYCLE: 297044
LEAVE WRITE MODE AT CYCLE: 297058
ENTER WRITE MODE AT CYCLE: 297059
LEAVE WRITE MODE AT CYCLE: 297076
ENTER WRITE MODE AT CYCLE: 297077
LEAVE WRITE MODE AT CYCLE: 297080
ENTER WRITE MODE AT CYCLE: 297085
LEAVE WRITE MODE AT CYCLE: 297102
ENTER WRITE MODE AT CYCLE: 297103
LEAVE WRITE MODE AT CYCLE: 297120
ENTER WRITE MODE AT CYCLE: 297121
LEAVE WRITE MODE AT CYCLE: 297125
ENTER WRITE MODE AT CYCLE: 297129
LEAVE WRITE MODE AT CYCLE: 297147
ENTER WRITE MODE AT CYCLE: 297153
LEAVE WRITE MODE AT CYCLE: 297164
ENTER WRITE MODE AT CYCLE: 297165
LEAVE WRITE MODE AT CYCLE: 297169
ENTER WRITE MODE AT CYCLE: 297173
LEAVE WRITE MODE AT CYCLE: 297191
ENTER WRITE MODE AT CYCLE: 297197
LEAVE WRITE MODE AT CYCLE: 297208
ENTER WRITE MODE AT CYCLE: 297209
LEAVE WRITE MODE AT CYCLE: 297213
ENTER WRITE MODE AT CYCLE: 297217
LEAVE WRITE MODE AT CYCLE: 297235
ENTER WRITE MODE AT CYCLE: 297236
LEAVE WRITE MODE AT CYCLE: 297252
ENTER WRITE MODE AT CYCLE: 297253
LEAVE WRITE MODE AT CYCLE: 297257
ENTER WRITE MODE AT CYCLE: 297261
LEAVE WRITE MODE AT CYCLE: 297279
ENTER WRITE MODE AT CYCLE: 297280
LEAVE WRITE MODE AT CYCLE: 297296
ENTER WRITE MODE AT CYCLE: 297297
LEAVE WRITE MODE AT CYCLE: 297301
ENTER WRITE MODE AT CYCLE: 297305
LEAVE WRITE MODE AT CYCLE: 297323
ENTER WRITE MODE AT CYCLE: 297324
LEAVE WRITE MODE AT CYCLE: 297341
ENTER WRITE MODE AT CYCLE: 297342
LEAVE WRITE MODE AT CYCLE: 297345
ENTER WRITE MODE AT CYCLE: 297350
LEAVE WRITE MODE AT CYCLE: 297368
ENTER WRITE MODE AT CYCLE: 297369
LEAVE WRITE MODE AT CYCLE: 297385
ENTER WRITE MODE AT CYCLE: 297386
LEAVE WRITE MODE AT CYCLE: 297390
ENTER WRITE MODE AT CYCLE: 297394
LEAVE WRITE MODE AT CYCLE: 297412
ENTER WRITE MODE AT CYCLE: 297413
LEAVE WRITE MODE AT CYCLE: 297429
ENTER WRITE MODE AT CYCLE: 297430
LEAVE WRITE MODE AT CYCLE: 297434
ENTER WRITE MODE AT CYCLE: 297438
LEAVE WRITE MODE AT CYCLE: 297456
ENTER WRITE MODE AT CYCLE: 297457
LEAVE WRITE MODE AT CYCLE: 297473
ENTER WRITE MODE AT CYCLE: 297474
LEAVE WRITE MODE AT CYCLE: 297478
ENTER WRITE MODE AT CYCLE: 297482
LEAVE WRITE MODE AT CYCLE: 297500
ENTER WRITE MODE AT CYCLE: 297501
LEAVE WRITE MODE AT CYCLE: 297517
ENTER WRITE MODE AT CYCLE: 297518
LEAVE WRITE MODE AT CYCLE: 297522
ENTER WRITE MODE AT CYCLE: 297526
LEAVE WRITE MODE AT CYCLE: 297544
ENTER WRITE MODE AT CYCLE: 297545
LEAVE WRITE MODE AT CYCLE: 297562
ENTER WRITE MODE AT CYCLE: 297563
LEAVE WRITE MODE AT CYCLE: 297566
ENTER WRITE MODE AT CYCLE: 297571
LEAVE WRITE MODE AT CYCLE: 297588
ENTER WRITE MODE AT CYCLE: 297589
LEAVE WRITE MODE AT CYCLE: 297606
ENTER WRITE MODE AT CYCLE: 297607
LEAVE WRITE MODE AT CYCLE: 297611
ENTER WRITE MODE AT CYCLE: 297615
LEAVE WRITE MODE AT CYCLE: 297633
ENTER WRITE MODE AT CYCLE: 297634
LEAVE WRITE MODE AT CYCLE: 297650
ENTER WRITE MODE AT CYCLE: 297651
LEAVE WRITE MODE AT CYCLE: 297655
ENTER WRITE MODE AT CYCLE: 297659
LEAVE WRITE MODE AT CYCLE: 297677
ENTER WRITE MODE AT CYCLE: 297678
LEAVE WRITE MODE AT CYCLE: 297694
ENTER WRITE MODE AT CYCLE: 297695
LEAVE WRITE MODE AT CYCLE: 297699
ENTER WRITE MODE AT CYCLE: 297703
LEAVE WRITE MODE AT CYCLE: 297721
ENTER WRITE MODE AT CYCLE: 297722
LEAVE WRITE MODE AT CYCLE: 297738
ENTER WRITE MODE AT CYCLE: 297739
LEAVE WRITE MODE AT CYCLE: 297743
ENTER WRITE MODE AT CYCLE: 297747
LEAVE WRITE MODE AT CYCLE: 297765
ENTER WRITE MODE AT CYCLE: 297766
LEAVE WRITE MODE AT CYCLE: 297783
ENTER WRITE MODE AT CYCLE: 297784
LEAVE WRITE MODE AT CYCLE: 297787
ENTER WRITE MODE AT CYCLE: 297792
LEAVE WRITE MODE AT CYCLE: 297809
ENTER WRITE MODE AT CYCLE: 297810
LEAVE WRITE MODE AT CYCLE: 297827
ENTER WRITE MODE AT CYCLE: 297828
LEAVE WRITE MODE AT CYCLE: 297832
ENTER WRITE MODE AT CYCLE: 297836
LEAVE WRITE MODE AT CYCLE: 297854
ENTER WRITE MODE AT CYCLE: 297855
LEAVE WRITE MODE AT CYCLE: 297871
ENTER WRITE MODE AT CYCLE: 297872
LEAVE WRITE MODE AT CYCLE: 297876
ENTER WRITE MODE AT CYCLE: 297880
LEAVE WRITE MODE AT CYCLE: 297898
ENTER WRITE MODE AT CYCLE: 297899
LEAVE WRITE MODE AT CYCLE: 297915
ENTER WRITE MODE AT CYCLE: 297916
LEAVE WRITE MODE AT CYCLE: 297920
ENTER WRITE MODE AT CYCLE: 297924
LEAVE WRITE MODE AT CYCLE: 297942
ENTER WRITE MODE AT CYCLE: 297943
LEAVE WRITE MODE AT CYCLE: 297959
ENTER WRITE MODE AT CYCLE: 297960
LEAVE WRITE MODE AT CYCLE: 297964
ENTER WRITE MODE AT CYCLE: 297968
LEAVE WRITE MODE AT CYCLE: 297986
ENTER WRITE MODE AT CYCLE: 297987
LEAVE WRITE MODE AT CYCLE: 298003
ENTER WRITE MODE AT CYCLE: 298004
LEAVE WRITE MODE AT CYCLE: 298008
ENTER WRITE MODE AT CYCLE: 298012
LEAVE WRITE MODE AT CYCLE: 298030
ENTER WRITE MODE AT CYCLE: 298031
LEAVE WRITE MODE AT CYCLE: 298048
ENTER WRITE MODE AT CYCLE: 298049
LEAVE WRITE MODE AT CYCLE: 298052
ENTER WRITE MODE AT CYCLE: 298057
LEAVE WRITE MODE AT CYCLE: 298075
ENTER WRITE MODE AT CYCLE: 298076
LEAVE WRITE MODE AT CYCLE: 298092
ENTER WRITE MODE AT CYCLE: 298093
LEAVE WRITE MODE AT CYCLE: 298097
ENTER WRITE MODE AT CYCLE: 298101
LEAVE WRITE MODE AT CYCLE: 298119
ENTER WRITE MODE AT CYCLE: 298120
