[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/505_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
CLK NOW: 166111
LEAVE WRITE MODE AT CYCLE: 166308
ENTER WRITE MODE AT CYCLE: 166309
BORDER ENTER CYCLE: 110
CLK NOW: 166309
LEAVE WRITE MODE AT CYCLE: 166494
ENTER WRITE MODE AT CYCLE: 166495
LEAVE WRITE MODE AT CYCLE: 166604
ENTER WRITE MODE AT CYCLE: 166605
LEAVE WRITE MODE AT CYCLE: 166950
ENTER WRITE MODE AT CYCLE: 166951
LEAVE WRITE MODE AT CYCLE: 169718
ENTER WRITE MODE AT CYCLE: 169767
LEAVE WRITE MODE AT CYCLE: 170292
ENTER WRITE MODE AT CYCLE: 170293
LEAVE WRITE MODE AT CYCLE: 175275
ENTER WRITE MODE AT CYCLE: 175842
LEAVE WRITE MODE AT CYCLE: 190743
ENTER WRITE MODE AT CYCLE: 190744
LEAVE WRITE MODE AT CYCLE: 192489
ENTER WRITE MODE AT CYCLE: 192490
LEAVE WRITE MODE AT CYCLE: 192957
ENTER WRITE MODE AT CYCLE: 192958
LEAVE WRITE MODE AT CYCLE: 195617
ENTER WRITE MODE AT CYCLE: 195618
LEAVE WRITE MODE AT CYCLE: 196493
ENTER WRITE MODE AT CYCLE: 196494
LEAVE WRITE MODE AT CYCLE: 198901
ENTER WRITE MODE AT CYCLE: 198902
LEAVE WRITE MODE AT CYCLE: 199016
ENTER WRITE MODE AT CYCLE: 199017
LEAVE WRITE MODE AT CYCLE: 199316
ENTER WRITE MODE AT CYCLE: 199317
LEAVE WRITE MODE AT CYCLE: 199558
ENTER WRITE MODE AT CYCLE: 200832
LEAVE WRITE MODE AT CYCLE: 203170
ENTER WRITE MODE AT CYCLE: 203171
LEAVE WRITE MODE AT CYCLE: 205396
ENTER WRITE MODE AT CYCLE: 205397
LEAVE WRITE MODE AT CYCLE: 214027
ENTER WRITE MODE AT CYCLE: 214028
LEAVE WRITE MODE AT CYCLE: 215923
ENTER WRITE MODE AT CYCLE: 222393
LEAVE WRITE MODE AT CYCLE: 222479
ENTER WRITE MODE AT CYCLE: 222480
LEAVE WRITE MODE AT CYCLE: 222731
ENTER WRITE MODE AT CYCLE: 222732
LEAVE WRITE MODE AT CYCLE: 231536
ENTER WRITE MODE AT CYCLE: 231537
LEAVE WRITE MODE AT CYCLE: 231614
ENTER WRITE MODE AT CYCLE: 231615
LEAVE WRITE MODE AT CYCLE: 231705
ENTER WRITE MODE AT CYCLE: 231706
LEAVE WRITE MODE AT CYCLE: 231715
ENTER WRITE MODE AT CYCLE: 231716
LEAVE WRITE MODE AT CYCLE: 231807
ENTER WRITE MODE AT CYCLE: 231808
LEAVE WRITE MODE AT CYCLE: 231941
ENTER WRITE MODE AT CYCLE: 231942
LEAVE WRITE MODE AT CYCLE: 232077
ENTER WRITE MODE AT CYCLE: 232078
LEAVE WRITE MODE AT CYCLE: 238598
ENTER WRITE MODE AT CYCLE: 238599
LEAVE WRITE MODE AT CYCLE: 239903
ENTER WRITE MODE AT CYCLE: 239960
LEAVE WRITE MODE AT CYCLE: 243310
ENTER WRITE MODE AT CYCLE: 243311
LEAVE WRITE MODE AT CYCLE: 254023
ENTER WRITE MODE AT CYCLE: 254024
LEAVE WRITE MODE AT CYCLE: 254106
ENTER WRITE MODE AT CYCLE: 254107
LEAVE WRITE MODE AT CYCLE: 254133
ENTER WRITE MODE AT CYCLE: 254163
LEAVE WRITE MODE AT CYCLE: 254169
ENTER WRITE MODE AT CYCLE: 254170
LEAVE WRITE MODE AT CYCLE: 254189
ENTER WRITE MODE AT CYCLE: 254234
LEAVE WRITE MODE AT CYCLE: 254286
ENTER WRITE MODE AT CYCLE: 254318
LEAVE WRITE MODE AT CYCLE: 254724
ENTER WRITE MODE AT CYCLE: 254725
LEAVE WRITE MODE AT CYCLE: 254759
ENTER WRITE MODE AT CYCLE: 254781
LEAVE WRITE MODE AT CYCLE: 255020
ENTER WRITE MODE AT CYCLE: 255021
LEAVE WRITE MODE AT CYCLE: 255047
ENTER WRITE MODE AT CYCLE: 255048
LEAVE WRITE MODE AT CYCLE: 255074
ENTER WRITE MODE AT CYCLE: 255104
LEAVE WRITE MODE AT CYCLE: 255113
ENTER WRITE MODE AT CYCLE: 255114
LEAVE WRITE MODE AT CYCLE: 255134
ENTER WRITE MODE AT CYCLE: 255186
LEAVE WRITE MODE AT CYCLE: 255187
ENTER WRITE MODE AT CYCLE: 255188
LEAVE WRITE MODE AT CYCLE: 255192
ENTER WRITE MODE AT CYCLE: 255260
LEAVE WRITE MODE AT CYCLE: 268776
ENTER WRITE MODE AT CYCLE: 268777
LEAVE WRITE MODE AT CYCLE: 271528
ENTER WRITE MODE AT CYCLE: 271529
LEAVE WRITE MODE AT CYCLE: 272429
ENTER WRITE MODE AT CYCLE: 314628
LEAVE WRITE MODE AT CYCLE: 314768
WRITE LATENCY: 10.7692
ENTER WRITE MODE AT CYCLE: 345206
LEAVE WRITE MODE AT CYCLE: 347830
WRITE LATENCY: 90.4828
ENTER WRITE MODE AT CYCLE: 347923
LEAVE WRITE MODE AT CYCLE: 348630
ENTER WRITE MODE AT CYCLE: 348679
LEAVE WRITE MODE AT CYCLE: 351291
ENTER WRITE MODE AT CYCLE: 351292
LEAVE WRITE MODE AT CYCLE: 352168
ENTER WRITE MODE AT CYCLE: 352169
LEAVE WRITE MODE AT CYCLE: 359670
ENTER WRITE MODE AT CYCLE: 359671
LEAVE WRITE MODE AT CYCLE: 362461
ENTER WRITE MODE AT CYCLE: 362836
LEAVE WRITE MODE AT CYCLE: 362946
ENTER WRITE MODE AT CYCLE: 363045
LEAVE WRITE MODE AT CYCLE: 363061
ENTER WRITE MODE AT CYCLE: 376525
LEAVE WRITE MODE AT CYCLE: 378324
ENTER WRITE MODE AT CYCLE: 378411
LEAVE WRITE MODE AT CYCLE: 378434
ENTER WRITE MODE AT CYCLE: 378491
LEAVE WRITE MODE AT CYCLE: 379575
ENTER WRITE MODE AT CYCLE: 379576
LEAVE WRITE MODE AT CYCLE: 385117
ENTER WRITE MODE AT CYCLE: 385166
LEAVE WRITE MODE AT CYCLE: 386169
ENTER WRITE MODE AT CYCLE: 386170
LEAVE WRITE MODE AT CYCLE: 386210
ENTER WRITE MODE AT CYCLE: 386211
LEAVE WRITE MODE AT CYCLE: 386226
ENTER WRITE MODE AT CYCLE: 386227
LEAVE WRITE MODE AT CYCLE: 389380
ENTER WRITE MODE AT CYCLE: 437843
LEAVE WRITE MODE AT CYCLE: 438071
WRITE LATENCY: 12
ENTER WRITE MODE AT CYCLE: 440465
LEAVE WRITE MODE AT CYCLE: 440757
WRITE LATENCY: 13.9048
ENTER WRITE MODE AT CYCLE: 440933
BORDER ENTER CYCLE: 116
CLK NOW: 440933
LEAVE WRITE MODE AT CYCLE: 441403
WRITE LATENCY: 23.5
ENTER WRITE MODE AT CYCLE: 441587
BORDER ENTER CYCLE: 286
CLK NOW: 441587
LEAVE WRITE MODE AT CYCLE: 442061
WRITE LATENCY: 23.7
ENTER WRITE MODE AT CYCLE: 442258
BORDER ENTER CYCLE: 277
CLK NOW: 442258
LEAVE WRITE MODE AT CYCLE: 442635
WRITE LATENCY: 18.85
ENTER WRITE MODE AT CYCLE: 442795
BORDER ENTER CYCLE: 217
CLK NOW: 442795
LEAVE WRITE MODE AT CYCLE: 443241
WRITE LATENCY: 22.3
ENTER WRITE MODE AT CYCLE: 443567
BORDER ENTER CYCLE: 120
CLK NOW: 443567
LEAVE WRITE MODE AT CYCLE: 443905
WRITE LATENCY: 16.9
ENTER WRITE MODE AT CYCLE: 444211
BORDER ENTER CYCLE: 32
CLK NOW: 444211
LEAVE WRITE MODE AT CYCLE: 444457
WRITE LATENCY: 12.3
ENTER WRITE MODE AT CYCLE: 444693
BORDER ENTER CYCLE: 10
CLK NOW: 444693
LEAVE WRITE MODE AT CYCLE: 445033
WRITE LATENCY: 17
ENTER WRITE MODE AT CYCLE: 445297
BORDER ENTER CYCLE: 76
CLK NOW: 445297
LEAVE WRITE MODE AT CYCLE: 445752
WRITE LATENCY: 22.75
ENTER WRITE MODE AT CYCLE: 446052
BORDER ENTER CYCLE: 155
CLK NOW: 446052
LEAVE WRITE MODE AT CYCLE: 446493
WRITE LATENCY: 22.05
ENTER WRITE MODE AT CYCLE: 446745
BORDER ENTER CYCLE: 189
CLK NOW: 446745
LEAVE WRITE MODE AT CYCLE: 447533
WRITE LATENCY: 39.4
ENTER WRITE MODE AT CYCLE: 447928
BORDER ENTER CYCLE: 97
CLK NOW: 447928
LEAVE WRITE MODE AT CYCLE: 448249
WRITE LATENCY: 16.05
ENTER WRITE MODE AT CYCLE: 448486
BORDER ENTER CYCLE: 84
CLK NOW: 448486
LEAVE WRITE MODE AT CYCLE: 450131
WRITE LATENCY: 91.3889
ENTER WRITE MODE AT CYCLE: 450437
LEAVE WRITE MODE AT CYCLE: 450873
WRITE LATENCY: 19.8182
ENTER WRITE MODE AT CYCLE: 451040
BORDER ENTER CYCLE: 269
CLK NOW: 451040
LEAVE WRITE MODE AT CYCLE: 451444
WRITE LATENCY: 20.2
ENTER WRITE MODE AT CYCLE: 451897
LEAVE WRITE MODE AT CYCLE: 452293
WRITE LATENCY: 19.8
ENTER WRITE MODE AT CYCLE: 452533
BORDER ENTER CYCLE: 156
CLK NOW: 452533
LEAVE WRITE MODE AT CYCLE: 452959
WRITE LATENCY: 21.3
ENTER WRITE MODE AT CYCLE: 453217
BORDER ENTER CYCLE: 168
CLK NOW: 453217
LEAVE WRITE MODE AT CYCLE: 453501
WRITE LATENCY: 14.2
ENTER WRITE MODE AT CYCLE: 453819
LEAVE WRITE MODE AT CYCLE: 454117
WRITE LATENCY: 14.9
ENTER WRITE MODE AT CYCLE: 454415
LEAVE WRITE MODE AT CYCLE: 454761
WRITE LATENCY: 17.3
ENTER WRITE MODE AT CYCLE: 455009
BORDER ENTER CYCLE: 98
CLK NOW: 455009
LEAVE WRITE MODE AT CYCLE: 455205
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 455573
LEAVE WRITE MODE AT CYCLE: 455761
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 456033
LEAVE WRITE MODE AT CYCLE: 456251
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 456525
LEAVE WRITE MODE AT CYCLE: 456799
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 457135
LEAVE WRITE MODE AT CYCLE: 457377
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 457585
BORDER ENTER CYCLE: 34
CLK NOW: 457585
LEAVE WRITE MODE AT CYCLE: 457773
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 458091
LEAVE WRITE MODE AT CYCLE: 458389
WRITE LATENCY: 14.9
ENTER WRITE MODE AT CYCLE: 458691
LEAVE WRITE MODE AT CYCLE: 458965
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 459255
LEAVE WRITE MODE AT CYCLE: 459593
WRITE LATENCY: 16.9
ENTER WRITE MODE AT CYCLE: 459889
BORDER ENTER CYCLE: 42
CLK NOW: 459889
LEAVE WRITE MODE AT CYCLE: 460133
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 460445
LEAVE WRITE MODE AT CYCLE: 460631
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 460933
LEAVE WRITE MODE AT CYCLE: 462752
WRITE LATENCY: 90.95
ENTER WRITE MODE AT CYCLE: 463000
LEAVE WRITE MODE AT CYCLE: 463432
WRITE LATENCY: 21.6
ENTER WRITE MODE AT CYCLE: 463744
BORDER ENTER CYCLE: 120
CLK NOW: 463744
LEAVE WRITE MODE AT CYCLE: 464116
WRITE LATENCY: 18.6
ENTER WRITE MODE AT CYCLE: 464420
BORDER ENTER CYCLE: 68
CLK NOW: 464420
LEAVE WRITE MODE AT CYCLE: 464664
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 464984
LEAVE WRITE MODE AT CYCLE: 465258
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 465458
BORDER ENTER CYCLE: 74
CLK NOW: 465458
LEAVE WRITE MODE AT CYCLE: 465702
WRITE LATENCY: 11.619
ENTER WRITE MODE AT CYCLE: 465998
LEAVE WRITE MODE AT CYCLE: 466178
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 467320
LEAVE WRITE MODE AT CYCLE: 467482
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 468370
LEAVE WRITE MODE AT CYCLE: 468654
WRITE LATENCY: 14.2
ENTER WRITE MODE AT CYCLE: 469096
LEAVE WRITE MODE AT CYCLE: 469468
WRITE LATENCY: 18.6
ENTER WRITE MODE AT CYCLE: 470010
LEAVE WRITE MODE AT CYCLE: 470276
WRITE LATENCY: 14
ENTER WRITE MODE AT CYCLE: 470842
LEAVE WRITE MODE AT CYCLE: 471216
WRITE LATENCY: 17.8095
ENTER WRITE MODE AT CYCLE: 471878
LEAVE WRITE MODE AT CYCLE: 472146
WRITE LATENCY: 14.1053
ENTER WRITE MODE AT CYCLE: 472838
LEAVE WRITE MODE AT CYCLE: 473346
WRITE LATENCY: 24.1905
ENTER WRITE MODE AT CYCLE: 475508
LEAVE WRITE MODE AT CYCLE: 475736
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 477065
LEAVE WRITE MODE AT CYCLE: 477267
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 478023
LEAVE WRITE MODE AT CYCLE: 478379
WRITE LATENCY: 18.7368
ENTER WRITE MODE AT CYCLE: 479107
LEAVE WRITE MODE AT CYCLE: 479525
WRITE LATENCY: 19.9048
ENTER WRITE MODE AT CYCLE: 481699
LEAVE WRITE MODE AT CYCLE: 481887
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 484451
LEAVE WRITE MODE AT CYCLE: 484735
WRITE LATENCY: 14.9474
ENTER WRITE MODE AT CYCLE: 485739
LEAVE WRITE MODE AT CYCLE: 487496
WRITE LATENCY: 87.85
ENTER WRITE MODE AT CYCLE: 488948
LEAVE WRITE MODE AT CYCLE: 489356
WRITE LATENCY: 20.4
ENTER WRITE MODE AT CYCLE: 490530
LEAVE WRITE MODE AT CYCLE: 490868
WRITE LATENCY: 16.0952
ENTER WRITE MODE AT CYCLE: 493082
LEAVE WRITE MODE AT CYCLE: 493412
WRITE LATENCY: 16.5
ENTER WRITE MODE AT CYCLE: 496432
LEAVE WRITE MODE AT CYCLE: 496614
WRITE LATENCY: 9.1
ENTER WRITE MODE AT CYCLE: 500132
LEAVE WRITE MODE AT CYCLE: 500308
WRITE LATENCY: 8.8
ENTER WRITE MODE AT CYCLE: 502528
LEAVE WRITE MODE AT CYCLE: 502758
WRITE LATENCY: 11.5
ENTER WRITE MODE AT CYCLE: 504536
LEAVE WRITE MODE AT CYCLE: 504864
WRITE LATENCY: 16.4
ENTER WRITE MODE AT CYCLE: 506142
LEAVE WRITE MODE AT CYCLE: 506482
WRITE LATENCY: 17
ENTER WRITE MODE AT CYCLE: 508079
LEAVE WRITE MODE AT CYCLE: 508339
WRITE LATENCY: 13.6842
ENTER WRITE MODE AT CYCLE: 510335
LEAVE WRITE MODE AT CYCLE: 510523
WRITE LATENCY: 8.95238
ENTER WRITE MODE AT CYCLE: 516307
LEAVE WRITE MODE AT CYCLE: 516487
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 516985
LEAVE WRITE MODE AT CYCLE: 517193
WRITE LATENCY: 10.9474
ENTER WRITE MODE AT CYCLE: 517505
LEAVE WRITE MODE AT CYCLE: 517715
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 518001
LEAVE WRITE MODE AT CYCLE: 518225
WRITE LATENCY: 10.6667
ENTER WRITE MODE AT CYCLE: 518515
LEAVE WRITE MODE AT CYCLE: 518689
WRITE LATENCY: 8.7
ENTER WRITE MODE AT CYCLE: 518980
LEAVE WRITE MODE AT CYCLE: 519226
WRITE LATENCY: 14.4706
ENTER WRITE MODE AT CYCLE: 519478
LEAVE WRITE MODE AT CYCLE: 519636
WRITE LATENCY: 6.86957
ENTER WRITE MODE AT CYCLE: 519880
LEAVE WRITE MODE AT CYCLE: 520184
WRITE LATENCY: 16
ENTER WRITE MODE AT CYCLE: 520422
BORDER ENTER CYCLE: 66
CLK NOW: 520422
LEAVE WRITE MODE AT CYCLE: 520629
WRITE LATENCY: 9.85714
ENTER WRITE MODE AT CYCLE: 520895
LEAVE WRITE MODE AT CYCLE: 521109
WRITE LATENCY: 10.7
ENTER WRITE MODE AT CYCLE: 521342
LEAVE WRITE MODE AT CYCLE: 521573
WRITE LATENCY: 11.55
ENTER WRITE MODE AT CYCLE: 521823
LEAVE WRITE MODE AT CYCLE: 522003
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 522263
LEAVE WRITE MODE AT CYCLE: 522502
WRITE LATENCY: 14.0588
ENTER WRITE MODE AT CYCLE: 522814
LEAVE WRITE MODE AT CYCLE: 523022
WRITE LATENCY: 9.04348
ENTER WRITE MODE AT CYCLE: 523290
LEAVE WRITE MODE AT CYCLE: 524953
WRITE LATENCY: 118.786
ENTER WRITE MODE AT CYCLE: 525280
LEAVE WRITE MODE AT CYCLE: 525591
WRITE LATENCY: 12.9583
ENTER WRITE MODE AT CYCLE: 525839
BORDER ENTER CYCLE: 63
CLK NOW: 525839
LEAVE WRITE MODE AT CYCLE: 526093
WRITE LATENCY: 11.5455
ENTER WRITE MODE AT CYCLE: 526297
BORDER ENTER CYCLE: 50
CLK NOW: 526297
LEAVE WRITE MODE AT CYCLE: 526537
WRITE LATENCY: 13.3333
ENTER WRITE MODE AT CYCLE: 526851
LEAVE WRITE MODE AT CYCLE: 527073
WRITE LATENCY: 10.0909
ENTER WRITE MODE AT CYCLE: 527607
LEAVE WRITE MODE AT CYCLE: 527877
WRITE LATENCY: 14.2105
ENTER WRITE MODE AT CYCLE: 528179
LEAVE WRITE MODE AT CYCLE: 528457
WRITE LATENCY: 13.2381
ENTER WRITE MODE AT CYCLE: 528667
BORDER ENTER CYCLE: 68
CLK NOW: 528667
LEAVE WRITE MODE AT CYCLE: 528949
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 529353
LEAVE WRITE MODE AT CYCLE: 529525
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 529783
LEAVE WRITE MODE AT CYCLE: 529979
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 530341
LEAVE WRITE MODE AT CYCLE: 530513
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 530781
LEAVE WRITE MODE AT CYCLE: 530949
WRITE LATENCY: 8.4
ENTER WRITE MODE AT CYCLE: 531247
LEAVE WRITE MODE AT CYCLE: 531483
WRITE LATENCY: 11.8
