[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/527_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
BORDER ENTER CYCLE: 404
CLK NOW: 24792
LEAVE WRITE MODE AT CYCLE: 26891
WRITE LATENCY: 104.95
ENTER WRITE MODE AT CYCLE: 27111
LEAVE WRITE MODE AT CYCLE: 27735
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 27955
BORDER ENTER CYCLE: 404
CLK NOW: 27955
LEAVE WRITE MODE AT CYCLE: 28579
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 28791
BORDER ENTER CYCLE: 412
CLK NOW: 28791
LEAVE WRITE MODE AT CYCLE: 29107
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 29319
BORDER ENTER CYCLE: 104
CLK NOW: 29319
LEAVE WRITE MODE AT CYCLE: 29841
WRITE LATENCY: 26.1
ENTER WRITE MODE AT CYCLE: 30053
BORDER ENTER CYCLE: 310
CLK NOW: 30053
LEAVE WRITE MODE AT CYCLE: 30677
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 30897
BORDER ENTER CYCLE: 404
CLK NOW: 30897
LEAVE WRITE MODE AT CYCLE: 31521
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 31741
BORDER ENTER CYCLE: 404
CLK NOW: 31741
LEAVE WRITE MODE AT CYCLE: 32365
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 34319
LEAVE WRITE MODE AT CYCLE: 34625
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 35687
LEAVE WRITE MODE AT CYCLE: 36033
WRITE LATENCY: 17.3
ENTER WRITE MODE AT CYCLE: 36253
BORDER ENTER CYCLE: 126
CLK NOW: 36253
LEAVE WRITE MODE AT CYCLE: 36877
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 37089
BORDER ENTER CYCLE: 412
CLK NOW: 37089
LEAVE WRITE MODE AT CYCLE: 38953
WRITE LATENCY: 93.2
ENTER WRITE MODE AT CYCLE: 41761
LEAVE WRITE MODE AT CYCLE: 42067
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 43189
LEAVE WRITE MODE AT CYCLE: 43719
WRITE LATENCY: 26.5
ENTER WRITE MODE AT CYCLE: 44277
LEAVE WRITE MODE AT CYCLE: 44513
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 44715
BORDER ENTER CYCLE: 34
CLK NOW: 44715
LEAVE WRITE MODE AT CYCLE: 45245
WRITE LATENCY: 26.5
ENTER WRITE MODE AT CYCLE: 45453
BORDER ENTER CYCLE: 322
CLK NOW: 45453
LEAVE WRITE MODE AT CYCLE: 46077
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 46297
BORDER ENTER CYCLE: 404
CLK NOW: 46297
LEAVE WRITE MODE AT CYCLE: 46921
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 47133
BORDER ENTER CYCLE: 412
CLK NOW: 47133
LEAVE WRITE MODE AT CYCLE: 47729
WRITE LATENCY: 29.8
ENTER WRITE MODE AT CYCLE: 47949
BORDER ENTER CYCLE: 376
CLK NOW: 47949
LEAVE WRITE MODE AT CYCLE: 48573
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 48785
BORDER ENTER CYCLE: 412
CLK NOW: 48785
LEAVE WRITE MODE AT CYCLE: 49101
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 49313
BORDER ENTER CYCLE: 104
CLK NOW: 49313
LEAVE WRITE MODE AT CYCLE: 49771
WRITE LATENCY: 22.9
ENTER WRITE MODE AT CYCLE: 51374
LEAVE WRITE MODE AT CYCLE: 51668
WRITE LATENCY: 14.7
ENTER WRITE MODE AT CYCLE: 52067
LEAVE WRITE MODE AT CYCLE: 52175
WRITE LATENCY: 9.81818
ENTER WRITE MODE AT CYCLE: 52231
BORDER ENTER CYCLE: 52
CLK NOW: 52231
LEAVE WRITE MODE AT CYCLE: 52379
ENTER WRITE MODE AT CYCLE: 52389
LEAVE WRITE MODE AT CYCLE: 52466
ENTER WRITE MODE AT CYCLE: 52467
LEAVE WRITE MODE AT CYCLE: 52727
ENTER WRITE MODE AT CYCLE: 52728
LEAVE WRITE MODE AT CYCLE: 52815
ENTER WRITE MODE AT CYCLE: 52816
LEAVE WRITE MODE AT CYCLE: 53076
ENTER WRITE MODE AT CYCLE: 53077
LEAVE WRITE MODE AT CYCLE: 53164
ENTER WRITE MODE AT CYCLE: 53165
LEAVE WRITE MODE AT CYCLE: 53385
ENTER WRITE MODE AT CYCLE: 53386
LEAVE WRITE MODE AT CYCLE: 53387
ENTER WRITE MODE AT CYCLE: 53484
LEAVE WRITE MODE AT CYCLE: 53513
ENTER WRITE MODE AT CYCLE: 53514
LEAVE WRITE MODE AT CYCLE: 53774
ENTER WRITE MODE AT CYCLE: 53775
LEAVE WRITE MODE AT CYCLE: 53862
ENTER WRITE MODE AT CYCLE: 53863
LEAVE WRITE MODE AT CYCLE: 54123
ENTER WRITE MODE AT CYCLE: 54124
LEAVE WRITE MODE AT CYCLE: 54210
ENTER WRITE MODE AT CYCLE: 54211
LEAVE WRITE MODE AT CYCLE: 54472
ENTER WRITE MODE AT CYCLE: 54473
LEAVE WRITE MODE AT CYCLE: 54559
ENTER WRITE MODE AT CYCLE: 54560
LEAVE WRITE MODE AT CYCLE: 54820
ENTER WRITE MODE AT CYCLE: 54821
LEAVE WRITE MODE AT CYCLE: 54908
ENTER WRITE MODE AT CYCLE: 54909
LEAVE WRITE MODE AT CYCLE: 55169
ENTER WRITE MODE AT CYCLE: 55170
LEAVE WRITE MODE AT CYCLE: 55257
ENTER WRITE MODE AT CYCLE: 55258
LEAVE WRITE MODE AT CYCLE: 55518
ENTER WRITE MODE AT CYCLE: 55519
LEAVE WRITE MODE AT CYCLE: 55605
ENTER WRITE MODE AT CYCLE: 55606
LEAVE WRITE MODE AT CYCLE: 55867
ENTER WRITE MODE AT CYCLE: 55868
LEAVE WRITE MODE AT CYCLE: 55911
ENTER WRITE MODE AT CYCLE: 55914
LEAVE WRITE MODE AT CYCLE: 56007
ENTER WRITE MODE AT CYCLE: 56046
LEAVE WRITE MODE AT CYCLE: 56159
ENTER WRITE MODE AT CYCLE: 56160
LEAVE WRITE MODE AT CYCLE: 56310
ENTER WRITE MODE AT CYCLE: 56311
LEAVE WRITE MODE AT CYCLE: 56462
ENTER WRITE MODE AT CYCLE: 56463
LEAVE WRITE MODE AT CYCLE: 56614
ENTER WRITE MODE AT CYCLE: 56615
LEAVE WRITE MODE AT CYCLE: 56765
ENTER WRITE MODE AT CYCLE: 56766
LEAVE WRITE MODE AT CYCLE: 56917
ENTER WRITE MODE AT CYCLE: 56918
LEAVE WRITE MODE AT CYCLE: 57069
ENTER WRITE MODE AT CYCLE: 57070
LEAVE WRITE MODE AT CYCLE: 57220
ENTER WRITE MODE AT CYCLE: 57221
LEAVE WRITE MODE AT CYCLE: 57372
ENTER WRITE MODE AT CYCLE: 57373
LEAVE WRITE MODE AT CYCLE: 57523
ENTER WRITE MODE AT CYCLE: 57524
LEAVE WRITE MODE AT CYCLE: 57675
ENTER WRITE MODE AT CYCLE: 57676
LEAVE WRITE MODE AT CYCLE: 57732
ENTER WRITE MODE AT CYCLE: 57733
LEAVE WRITE MODE AT CYCLE: 57735
ENTER WRITE MODE AT CYCLE: 57736
LEAVE WRITE MODE AT CYCLE: 57738
ENTER WRITE MODE AT CYCLE: 57744
LEAVE WRITE MODE AT CYCLE: 57746
ENTER WRITE MODE AT CYCLE: 57905
LEAVE WRITE MODE AT CYCLE: 58384
WRITE LATENCY: 10.413
ENTER WRITE MODE AT CYCLE: 58568
BORDER ENTER CYCLE: 295
CLK NOW: 58568
LEAVE WRITE MODE AT CYCLE: 59032
WRITE LATENCY: 23.2
ENTER WRITE MODE AT CYCLE: 59198
BORDER ENTER CYCLE: 298
CLK NOW: 59198
LEAVE WRITE MODE AT CYCLE: 59678
WRITE LATENCY: 24
ENTER WRITE MODE AT CYCLE: 59874
BORDER ENTER CYCLE: 284
CLK NOW: 59874
LEAVE WRITE MODE AT CYCLE: 60730
WRITE LATENCY: 42.8
ENTER WRITE MODE AT CYCLE: 61022
BORDER ENTER CYCLE: 132
CLK NOW: 61022
LEAVE WRITE MODE AT CYCLE: 61678
WRITE LATENCY: 32.8
ENTER WRITE MODE AT CYCLE: 61878
BORDER ENTER CYCLE: 424
CLK NOW: 61878
LEAVE WRITE MODE AT CYCLE: 63744
WRITE LATENCY: 98.2105
ENTER WRITE MODE AT CYCLE: 64100
LEAVE WRITE MODE AT CYCLE: 64963
WRITE LATENCY: 41.0952
ENTER WRITE MODE AT CYCLE: 65183
BORDER ENTER CYCLE: 261
CLK NOW: 65183
LEAVE WRITE MODE AT CYCLE: 65743
WRITE LATENCY: 28
ENTER WRITE MODE AT CYCLE: 65951
BORDER ENTER CYCLE: 352
CLK NOW: 65951
LEAVE WRITE MODE AT CYCLE: 66438
WRITE LATENCY: 24.35
ENTER WRITE MODE AT CYCLE: 66680
BORDER ENTER CYCLE: 245
CLK NOW: 66680
LEAVE WRITE MODE AT CYCLE: 67444
WRITE LATENCY: 38.2
ENTER WRITE MODE AT CYCLE: 67656
BORDER ENTER CYCLE: 304
CLK NOW: 67656
LEAVE WRITE MODE AT CYCLE: 67924
WRITE LATENCY: 13.4
ENTER WRITE MODE AT CYCLE: 68114
BORDER ENTER CYCLE: 78
CLK NOW: 68114
LEAVE WRITE MODE AT CYCLE: 68531
WRITE LATENCY: 20.85
ENTER WRITE MODE AT CYCLE: 68747
BORDER ENTER CYCLE: 201
CLK NOW: 68747
LEAVE WRITE MODE AT CYCLE: 69245
WRITE LATENCY: 24.9
ENTER WRITE MODE AT CYCLE: 69529
BORDER ENTER CYCLE: 214
CLK NOW: 69529
LEAVE WRITE MODE AT CYCLE: 69803
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 70003
BORDER ENTER CYCLE: 74
CLK NOW: 70003
LEAVE WRITE MODE AT CYCLE: 70247
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 70487
BORDER ENTER CYCLE: 4
CLK NOW: 70487
LEAVE WRITE MODE AT CYCLE: 70891
WRITE LATENCY: 20.2
ENTER WRITE MODE AT CYCLE: 71083
BORDER ENTER CYCLE: 212
CLK NOW: 71083
LEAVE WRITE MODE AT CYCLE: 71421
WRITE LATENCY: 16.9
ENTER WRITE MODE AT CYCLE: 71645
BORDER ENTER CYCLE: 114
CLK NOW: 71645
LEAVE WRITE MODE AT CYCLE: 72015
WRITE LATENCY: 18.5
ENTER WRITE MODE AT CYCLE: 72383
BORDER ENTER CYCLE: 2
CLK NOW: 72383
LEAVE WRITE MODE AT CYCLE: 72721
WRITE LATENCY: 16.9
ENTER WRITE MODE AT CYCLE: 72937
BORDER ENTER CYCLE: 122
CLK NOW: 72937
LEAVE WRITE MODE AT CYCLE: 73339
WRITE LATENCY: 20.1
ENTER WRITE MODE AT CYCLE: 73711
BORDER ENTER CYCLE: 30
CLK NOW: 73711
LEAVE WRITE MODE AT CYCLE: 74017
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 74277
BORDER ENTER CYCLE: 46
CLK NOW: 74277
LEAVE WRITE MODE AT CYCLE: 74639
WRITE LATENCY: 18.1
ENTER WRITE MODE AT CYCLE: 76412
LEAVE WRITE MODE AT CYCLE: 76640
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 77006
LEAVE WRITE MODE AT CYCLE: 77344
WRITE LATENCY: 16.9
ENTER WRITE MODE AT CYCLE: 77616
BORDER ENTER CYCLE: 66
CLK NOW: 77616
LEAVE WRITE MODE AT CYCLE: 78082
WRITE LATENCY: 23.3
ENTER WRITE MODE AT CYCLE: 78322
BORDER ENTER CYCLE: 226
CLK NOW: 78322
LEAVE WRITE MODE AT CYCLE: 78628
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 79090
LEAVE WRITE MODE AT CYCLE: 79484
WRITE LATENCY: 19.7
ENTER WRITE MODE AT CYCLE: 80004
LEAVE WRITE MODE AT CYCLE: 80598
WRITE LATENCY: 29.7
ENTER WRITE MODE AT CYCLE: 81078
BORDER ENTER CYCLE: 114
CLK NOW: 81078
LEAVE WRITE MODE AT CYCLE: 81386
WRITE LATENCY: 15.4
ENTER WRITE MODE AT CYCLE: 82090
LEAVE WRITE MODE AT CYCLE: 82505
WRITE LATENCY: 17.2917
ENTER WRITE MODE AT CYCLE: 82506
BORDER ENTER CYCLE: 414
CLK NOW: 82506
LEAVE WRITE MODE AT CYCLE: 82513
ENTER WRITE MODE AT CYCLE: 82514
BORDER ENTER CYCLE: 406
CLK NOW: 82514
LEAVE WRITE MODE AT CYCLE: 82521
ENTER WRITE MODE AT CYCLE: 82522
BORDER ENTER CYCLE: 398
CLK NOW: 82522
LEAVE WRITE MODE AT CYCLE: 82529
ENTER WRITE MODE AT CYCLE: 82530
BORDER ENTER CYCLE: 390
CLK NOW: 82530
LEAVE WRITE MODE AT CYCLE: 82538
ENTER WRITE MODE AT CYCLE: 82539
BORDER ENTER CYCLE: 381
CLK NOW: 82539
LEAVE WRITE MODE AT CYCLE: 82546
ENTER WRITE MODE AT CYCLE: 82547
BORDER ENTER CYCLE: 373
CLK NOW: 82547
LEAVE WRITE MODE AT CYCLE: 82554
ENTER WRITE MODE AT CYCLE: 82555
BORDER ENTER CYCLE: 365
CLK NOW: 82555
LEAVE WRITE MODE AT CYCLE: 82562
ENTER WRITE MODE AT CYCLE: 82563
BORDER ENTER CYCLE: 357
CLK NOW: 82563
LEAVE WRITE MODE AT CYCLE: 82570
ENTER WRITE MODE AT CYCLE: 82571
BORDER ENTER CYCLE: 349
CLK NOW: 82571
LEAVE WRITE MODE AT CYCLE: 82578
ENTER WRITE MODE AT CYCLE: 82579
BORDER ENTER CYCLE: 341
CLK NOW: 82579
LEAVE WRITE MODE AT CYCLE: 82586
ENTER WRITE MODE AT CYCLE: 82587
BORDER ENTER CYCLE: 333
CLK NOW: 82587
LEAVE WRITE MODE AT CYCLE: 82594
ENTER WRITE MODE AT CYCLE: 82595
BORDER ENTER CYCLE: 325
CLK NOW: 82595
LEAVE WRITE MODE AT CYCLE: 82602
ENTER WRITE MODE AT CYCLE: 82603
BORDER ENTER CYCLE: 317
CLK NOW: 82603
LEAVE WRITE MODE AT CYCLE: 82610
ENTER WRITE MODE AT CYCLE: 82611
BORDER ENTER CYCLE: 309
CLK NOW: 82611
LEAVE WRITE MODE AT CYCLE: 82618
ENTER WRITE MODE AT CYCLE: 82619
BORDER ENTER CYCLE: 301
CLK NOW: 82619
LEAVE WRITE MODE AT CYCLE: 82626
ENTER WRITE MODE AT CYCLE: 82627
BORDER ENTER CYCLE: 293
CLK NOW: 82627
LEAVE WRITE MODE AT CYCLE: 82634
ENTER WRITE MODE AT CYCLE: 82635
BORDER ENTER CYCLE: 285
CLK NOW: 82635
LEAVE WRITE MODE AT CYCLE: 82642
ENTER WRITE MODE AT CYCLE: 82643
BORDER ENTER CYCLE: 277
CLK NOW: 82643
LEAVE WRITE MODE AT CYCLE: 82650
ENTER WRITE MODE AT CYCLE: 82707
BORDER ENTER CYCLE: 213
CLK NOW: 82707
LEAVE WRITE MODE AT CYCLE: 83137
WRITE LATENCY: 14.8276
ENTER WRITE MODE AT CYCLE: 83409
BORDER ENTER CYCLE: 158
CLK NOW: 83409
LEAVE WRITE MODE AT CYCLE: 83422
ENTER WRITE MODE AT CYCLE: 83506
BORDER ENTER CYCLE: 61
CLK NOW: 83506
LEAVE WRITE MODE AT CYCLE: 84150
WRITE LATENCY: 23.8519
ENTER WRITE MODE AT CYCLE: 84680
BORDER ENTER CYCLE: 114
CLK NOW: 84680
LEAVE WRITE MODE AT CYCLE: 84946
WRITE LATENCY: 22.1667
ENTER WRITE MODE AT CYCLE: 85013
BORDER ENTER CYCLE: 199
CLK NOW: 85013
LEAVE WRITE MODE AT CYCLE: 85426
WRITE LATENCY: 12.1471
ENTER WRITE MODE AT CYCLE: 85667
BORDER ENTER CYCLE: 172
CLK NOW: 85667
LEAVE WRITE MODE AT CYCLE: 85885
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 86261
LEAVE WRITE MODE AT CYCLE: 86527
WRITE LATENCY: 26.6
ENTER WRITE MODE AT CYCLE: 86634
BORDER ENTER CYCLE: 159
CLK NOW: 86634
LEAVE WRITE MODE AT CYCLE: 88808
WRITE LATENCY: 72.4667
ENTER WRITE MODE AT CYCLE: 89006
LEAVE WRITE MODE AT CYCLE: 89266
WRITE LATENCY: 13
ENTER WRITE MODE AT CYCLE: 89660
LEAVE WRITE MODE AT CYCLE: 89923
WRITE LATENCY: 26.3
ENTER WRITE MODE AT CYCLE: 89924
BORDER ENTER CYCLE: 262
CLK NOW: 89924
LEAVE WRITE MODE AT CYCLE: 89927
ENTER WRITE MODE AT CYCLE: 90045
BORDER ENTER CYCLE: 141
CLK NOW: 90045
LEAVE WRITE MODE AT CYCLE: 90830
WRITE LATENCY: 28.0357
ENTER WRITE MODE AT CYCLE: 91294
BORDER ENTER CYCLE: 321
CLK NOW: 91294
LEAVE WRITE MODE AT CYCLE: 91560
ENTER WRITE MODE AT CYCLE: 91657
LEAVE WRITE MODE AT CYCLE: 92408
WRITE LATENCY: 21.4571
ENTER WRITE MODE AT CYCLE: 92912
BORDER ENTER CYCLE: 247
CLK NOW: 92912
LEAVE WRITE MODE AT CYCLE: 93178
ENTER WRITE MODE AT CYCLE: 93282
LEAVE WRITE MODE AT CYCLE: 94072
WRITE LATENCY: 30.3846
ENTER WRITE MODE AT CYCLE: 94568
BORDER ENTER CYCLE: 294
CLK NOW: 94568
LEAVE WRITE MODE AT CYCLE: 94834
WRITE LATENCY: 26.6
ENTER WRITE MODE AT CYCLE: 94915
BORDER ENTER CYCLE: 185
CLK NOW: 94915
LEAVE WRITE MODE AT CYCLE: 95539
WRITE LATENCY: 21.5172
ENTER WRITE MODE AT CYCLE: 96317
LEAVE WRITE MODE AT CYCLE: 96605
WRITE LATENCY: 14.4
ENTER WRITE MODE AT CYCLE: 97079
LEAVE WRITE MODE AT CYCLE: 97297
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 97657
LEAVE WRITE MODE AT CYCLE: 98169
WRITE LATENCY: 25.6
ENTER WRITE MODE AT CYCLE: 98495
BORDER ENTER CYCLE: 186
CLK NOW: 98495
LEAVE WRITE MODE AT CYCLE: 98713
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 99047
LEAVE WRITE MODE AT CYCLE: 99359
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 101129
LEAVE WRITE MODE AT CYCLE: 101545
WRITE LATENCY: 20.8
ENTER WRITE MODE AT CYCLE: 101929
BORDER ENTER CYCLE: 32
