[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/507_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
LEAVE WRITE MODE AT CYCLE: 29431
ENTER WRITE MODE AT CYCLE: 29435
LEAVE WRITE MODE AT CYCLE: 29440
ENTER WRITE MODE AT CYCLE: 29445
LEAVE WRITE MODE AT CYCLE: 29449
ENTER WRITE MODE AT CYCLE: 29453
LEAVE WRITE MODE AT CYCLE: 29739
ENTER WRITE MODE AT CYCLE: 30392
LEAVE WRITE MODE AT CYCLE: 31036
WRITE LATENCY: 58.5455
ENTER WRITE MODE AT CYCLE: 31037
BORDER ENTER CYCLE: 59
CLK NOW: 31037
LEAVE WRITE MODE AT CYCLE: 31048
ENTER WRITE MODE AT CYCLE: 31049
BORDER ENTER CYCLE: 47
CLK NOW: 31049
LEAVE WRITE MODE AT CYCLE: 31057
ENTER WRITE MODE AT CYCLE: 31059
BORDER ENTER CYCLE: 37
CLK NOW: 31059
LEAVE WRITE MODE AT CYCLE: 31066
ENTER WRITE MODE AT CYCLE: 31069
BORDER ENTER CYCLE: 27
CLK NOW: 31069
LEAVE WRITE MODE AT CYCLE: 31075
ENTER WRITE MODE AT CYCLE: 31079
BORDER ENTER CYCLE: 17
CLK NOW: 31079
LEAVE WRITE MODE AT CYCLE: 31084
ENTER WRITE MODE AT CYCLE: 31089
BORDER ENTER CYCLE: 7
CLK NOW: 31089
LEAVE WRITE MODE AT CYCLE: 31093
ENTER WRITE MODE AT CYCLE: 31097
LEAVE WRITE MODE AT CYCLE: 31204
ENTER WRITE MODE AT CYCLE: 32685
LEAVE WRITE MODE AT CYCLE: 33290
WRITE LATENCY: 30.25
ENTER WRITE MODE AT CYCLE: 33291
BORDER ENTER CYCLE: 604
CLK NOW: 33291
LEAVE WRITE MODE AT CYCLE: 33302
ENTER WRITE MODE AT CYCLE: 33303
BORDER ENTER CYCLE: 592
CLK NOW: 33303
LEAVE WRITE MODE AT CYCLE: 33311
ENTER WRITE MODE AT CYCLE: 33313
BORDER ENTER CYCLE: 582
CLK NOW: 33313
LEAVE WRITE MODE AT CYCLE: 33320
ENTER WRITE MODE AT CYCLE: 33387
BORDER ENTER CYCLE: 508
CLK NOW: 33387
LEAVE WRITE MODE AT CYCLE: 33637
ENTER WRITE MODE AT CYCLE: 34345
LEAVE WRITE MODE AT CYCLE: 34959
ENTER WRITE MODE AT CYCLE: 34960
LEAVE WRITE MODE AT CYCLE: 34971
ENTER WRITE MODE AT CYCLE: 34972
LEAVE WRITE MODE AT CYCLE: 34980
ENTER WRITE MODE AT CYCLE: 34982
LEAVE WRITE MODE AT CYCLE: 34989
ENTER WRITE MODE AT CYCLE: 35056
LEAVE WRITE MODE AT CYCLE: 35306
ENTER WRITE MODE AT CYCLE: 36014
LEAVE WRITE MODE AT CYCLE: 36388
WRITE LATENCY: 18.7
ENTER WRITE MODE AT CYCLE: 36716
BORDER ENTER CYCLE: 46
CLK NOW: 36716
LEAVE WRITE MODE AT CYCLE: 37000
WRITE LATENCY: 14.2
ENTER WRITE MODE AT CYCLE: 37326
LEAVE WRITE MODE AT CYCLE: 39235
WRITE LATENCY: 95.45
ENTER WRITE MODE AT CYCLE: 39563
LEAVE WRITE MODE AT CYCLE: 40187
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 40555
BORDER ENTER CYCLE: 256
CLK NOW: 40555
LEAVE WRITE MODE AT CYCLE: 41179
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 41547
BORDER ENTER CYCLE: 256
CLK NOW: 41547
LEAVE WRITE MODE AT CYCLE: 42171
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 42539
BORDER ENTER CYCLE: 256
CLK NOW: 42539
LEAVE WRITE MODE AT CYCLE: 43163
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 43531
BORDER ENTER CYCLE: 256
CLK NOW: 43531
LEAVE WRITE MODE AT CYCLE: 44155
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 44507
BORDER ENTER CYCLE: 272
CLK NOW: 44507
LEAVE WRITE MODE AT CYCLE: 44863
WRITE LATENCY: 17.8
ENTER WRITE MODE AT CYCLE: 45215
BORDER ENTER CYCLE: 4
CLK NOW: 45215
LEAVE WRITE MODE AT CYCLE: 45839
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 46207
BORDER ENTER CYCLE: 256
CLK NOW: 46207
LEAVE WRITE MODE AT CYCLE: 46831
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 47199
BORDER ENTER CYCLE: 256
CLK NOW: 47199
LEAVE WRITE MODE AT CYCLE: 47823
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 48191
BORDER ENTER CYCLE: 256
CLK NOW: 48191
LEAVE WRITE MODE AT CYCLE: 48815
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 49183
BORDER ENTER CYCLE: 256
CLK NOW: 49183
LEAVE WRITE MODE AT CYCLE: 49807
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 51610
LEAVE WRITE MODE AT CYCLE: 51958
WRITE LATENCY: 17.4
ENTER WRITE MODE AT CYCLE: 52284
BORDER ENTER CYCLE: 22
CLK NOW: 52284
LEAVE WRITE MODE AT CYCLE: 52718
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 52982
BORDER ENTER CYCLE: 170
CLK NOW: 52982
LEAVE WRITE MODE AT CYCLE: 53414
WRITE LATENCY: 21.6
ENTER WRITE MODE AT CYCLE: 53608
BORDER ENTER CYCLE: 238
CLK NOW: 53608
LEAVE WRITE MODE AT CYCLE: 53808
WRITE LATENCY: 10
ENTER WRITE MODE AT CYCLE: 54402
LEAVE WRITE MODE AT CYCLE: 54636
WRITE LATENCY: 21.2727
ENTER WRITE MODE AT CYCLE: 54684
BORDER ENTER CYCLE: 186
CLK NOW: 54684
LEAVE WRITE MODE AT CYCLE: 54980
ENTER WRITE MODE AT CYCLE: 54981
LEAVE WRITE MODE AT CYCLE: 55022
ENTER WRITE MODE AT CYCLE: 55071
LEAVE WRITE MODE AT CYCLE: 55481
ENTER WRITE MODE AT CYCLE: 55482
LEAVE WRITE MODE AT CYCLE: 55495
ENTER WRITE MODE AT CYCLE: 55496
LEAVE WRITE MODE AT CYCLE: 55504
ENTER WRITE MODE AT CYCLE: 55625
LEAVE WRITE MODE AT CYCLE: 55974
ENTER WRITE MODE AT CYCLE: 56941
LEAVE WRITE MODE AT CYCLE: 57265
WRITE LATENCY: 17.0526
ENTER WRITE MODE AT CYCLE: 57273
BORDER ENTER CYCLE: 316
CLK NOW: 57273
LEAVE WRITE MODE AT CYCLE: 57307
ENTER WRITE MODE AT CYCLE: 57356
BORDER ENTER CYCLE: 233
CLK NOW: 57356
LEAVE WRITE MODE AT CYCLE: 57766
ENTER WRITE MODE AT CYCLE: 57907
LEAVE WRITE MODE AT CYCLE: 58259
ENTER WRITE MODE AT CYCLE: 59202
LEAVE WRITE MODE AT CYCLE: 59530
WRITE LATENCY: 17.2632
ENTER WRITE MODE AT CYCLE: 59534
BORDER ENTER CYCLE: 324
CLK NOW: 59534
LEAVE WRITE MODE AT CYCLE: 59572
ENTER WRITE MODE AT CYCLE: 59621
BORDER ENTER CYCLE: 237
CLK NOW: 59621
LEAVE WRITE MODE AT CYCLE: 60031
ENTER WRITE MODE AT CYCLE: 60172
LEAVE WRITE MODE AT CYCLE: 60524
ENTER WRITE MODE AT CYCLE: 61467
LEAVE WRITE MODE AT CYCLE: 61795
WRITE LATENCY: 17.2632
ENTER WRITE MODE AT CYCLE: 61799
BORDER ENTER CYCLE: 324
CLK NOW: 61799
LEAVE WRITE MODE AT CYCLE: 61837
ENTER WRITE MODE AT CYCLE: 61886
BORDER ENTER CYCLE: 237
CLK NOW: 61886
LEAVE WRITE MODE AT CYCLE: 62296
ENTER WRITE MODE AT CYCLE: 64362
LEAVE WRITE MODE AT CYCLE: 64620
WRITE LATENCY: 12.2857
ENTER WRITE MODE AT CYCLE: 64984
LEAVE WRITE MODE AT CYCLE: 65082
WRITE LATENCY: 10.8889
ENTER WRITE MODE AT CYCLE: 66049
LEAVE WRITE MODE AT CYCLE: 66377
WRITE LATENCY: 17.2632
ENTER WRITE MODE AT CYCLE: 66383
BORDER ENTER CYCLE: 322
CLK NOW: 66383
LEAVE WRITE MODE AT CYCLE: 66419
ENTER WRITE MODE AT CYCLE: 66468
BORDER ENTER CYCLE: 237
CLK NOW: 66468
LEAVE WRITE MODE AT CYCLE: 66878
ENTER WRITE MODE AT CYCLE: 67019
LEAVE WRITE MODE AT CYCLE: 67371
ENTER WRITE MODE AT CYCLE: 68138
LEAVE WRITE MODE AT CYCLE: 68372
WRITE LATENCY: 16.7143
ENTER WRITE MODE AT CYCLE: 68422
BORDER ENTER CYCLE: 184
CLK NOW: 68422
LEAVE WRITE MODE AT CYCLE: 68640
ENTER WRITE MODE AT CYCLE: 68641
LEAVE WRITE MODE AT CYCLE: 68682
ENTER WRITE MODE AT CYCLE: 68731
LEAVE WRITE MODE AT CYCLE: 69141
ENTER WRITE MODE AT CYCLE: 69282
LEAVE WRITE MODE AT CYCLE: 69634
ENTER WRITE MODE AT CYCLE: 70124
LEAVE WRITE MODE AT CYCLE: 70216
ENTER WRITE MODE AT CYCLE: 70316
LEAVE WRITE MODE AT CYCLE: 70649
ENTER WRITE MODE AT CYCLE: 72053
LEAVE WRITE MODE AT CYCLE: 72269
ENTER WRITE MODE AT CYCLE: 72483
LEAVE WRITE MODE AT CYCLE: 72811
WRITE LATENCY: 17.2632
ENTER WRITE MODE AT CYCLE: 74224
LEAVE WRITE MODE AT CYCLE: 74400
ENTER WRITE MODE AT CYCLE: 74604
LEAVE WRITE MODE AT CYCLE: 74991
WRITE LATENCY: 21.5
ENTER WRITE MODE AT CYCLE: 77689
LEAVE WRITE MODE AT CYCLE: 77812
ENTER WRITE MODE AT CYCLE: 78038
LEAVE WRITE MODE AT CYCLE: 78382
WRITE LATENCY: 15.6364
ENTER WRITE MODE AT CYCLE: 79787
LEAVE WRITE MODE AT CYCLE: 79963
ENTER WRITE MODE AT CYCLE: 80167
LEAVE WRITE MODE AT CYCLE: 80535
WRITE LATENCY: 20.4444
ENTER WRITE MODE AT CYCLE: 80684
BORDER ENTER CYCLE: 219
CLK NOW: 80684
LEAVE WRITE MODE AT CYCLE: 81070
WRITE LATENCY: 19.3
ENTER WRITE MODE AT CYCLE: 81338
BORDER ENTER CYCLE: 118
CLK NOW: 81338
LEAVE WRITE MODE AT CYCLE: 81598
WRITE LATENCY: 13
ENTER WRITE MODE AT CYCLE: 81940
LEAVE WRITE MODE AT CYCLE: 82444
WRITE LATENCY: 25.2
ENTER WRITE MODE AT CYCLE: 82812
BORDER ENTER CYCLE: 136
CLK NOW: 82812
LEAVE WRITE MODE AT CYCLE: 83436
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 83788
BORDER ENTER CYCLE: 272
CLK NOW: 83788
LEAVE WRITE MODE AT CYCLE: 84112
WRITE LATENCY: 16.2
ENTER WRITE MODE AT CYCLE: 84474
LEAVE WRITE MODE AT CYCLE: 84972
WRITE LATENCY: 24.9
ENTER WRITE MODE AT CYCLE: 85340
BORDER ENTER CYCLE: 130
CLK NOW: 85340
LEAVE WRITE MODE AT CYCLE: 85964
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 86332
BORDER ENTER CYCLE: 256
CLK NOW: 86332
LEAVE WRITE MODE AT CYCLE: 86956
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 88735
LEAVE WRITE MODE AT CYCLE: 89359
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 89727
BORDER ENTER CYCLE: 256
CLK NOW: 89727
LEAVE WRITE MODE AT CYCLE: 90351
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 90703
BORDER ENTER CYCLE: 272
CLK NOW: 90703
LEAVE WRITE MODE AT CYCLE: 91211
WRITE LATENCY: 25.4
ENTER WRITE MODE AT CYCLE: 91537
BORDER ENTER CYCLE: 182
CLK NOW: 91537
LEAVE WRITE MODE AT CYCLE: 91971
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 92299
BORDER ENTER CYCLE: 106
CLK NOW: 92299
LEAVE WRITE MODE AT CYCLE: 92923
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 93291
BORDER ENTER CYCLE: 256
CLK NOW: 93291
LEAVE WRITE MODE AT CYCLE: 93915
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 94283
BORDER ENTER CYCLE: 256
CLK NOW: 94283
LEAVE WRITE MODE AT CYCLE: 94907
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 95275
BORDER ENTER CYCLE: 256
CLK NOW: 95275
LEAVE WRITE MODE AT CYCLE: 95899
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 96267
BORDER ENTER CYCLE: 256
CLK NOW: 96267
LEAVE WRITE MODE AT CYCLE: 96891
WRITE LATENCY: 29.7143
ENTER WRITE MODE AT CYCLE: 99111
LEAVE WRITE MODE AT CYCLE: 99273
WRITE LATENCY: 13.5
ENTER WRITE MODE AT CYCLE: 102541
LEAVE WRITE MODE AT CYCLE: 102697
WRITE LATENCY: 13
ENTER WRITE MODE AT CYCLE: 103339
LEAVE WRITE MODE AT CYCLE: 103488
ENTER WRITE MODE AT CYCLE: 104080
LEAVE WRITE MODE AT CYCLE: 104232
ENTER WRITE MODE AT CYCLE: 104828
LEAVE WRITE MODE AT CYCLE: 104967
ENTER WRITE MODE AT CYCLE: 105599
LEAVE WRITE MODE AT CYCLE: 105735
ENTER WRITE MODE AT CYCLE: 106322
LEAVE WRITE MODE AT CYCLE: 106472
ENTER WRITE MODE AT CYCLE: 107106
LEAVE WRITE MODE AT CYCLE: 107238
ENTER WRITE MODE AT CYCLE: 108158
LEAVE WRITE MODE AT CYCLE: 108553
WRITE LATENCY: 28.2143
ENTER WRITE MODE AT CYCLE: 108644
BORDER ENTER CYCLE: 304
CLK NOW: 108644
LEAVE WRITE MODE AT CYCLE: 109055
ENTER WRITE MODE AT CYCLE: 109207
LEAVE WRITE MODE AT CYCLE: 109548
ENTER WRITE MODE AT CYCLE: 110093
LEAVE WRITE MODE AT CYCLE: 110489
WRITE LATENCY: 30.4615
ENTER WRITE MODE AT CYCLE: 110580
BORDER ENTER CYCLE: 305
CLK NOW: 110580
LEAVE WRITE MODE AT CYCLE: 110990
ENTER WRITE MODE AT CYCLE: 111142
LEAVE WRITE MODE AT CYCLE: 111483
ENTER WRITE MODE AT CYCLE: 113619
LEAVE WRITE MODE AT CYCLE: 113728
ENTER WRITE MODE AT CYCLE: 114832
LEAVE WRITE MODE AT CYCLE: 115105
WRITE LATENCY: 8.53125
ENTER WRITE MODE AT CYCLE: 115169
BORDER ENTER CYCLE: 209
CLK NOW: 115169
LEAVE WRITE MODE AT CYCLE: 115342
ENTER WRITE MODE AT CYCLE: 115343
BORDER ENTER CYCLE: 35
CLK NOW: 115343
LEAVE WRITE MODE AT CYCLE: 115384
ENTER WRITE MODE AT CYCLE: 115433
LEAVE WRITE MODE AT CYCLE: 115843
ENTER WRITE MODE AT CYCLE: 115844
LEAVE WRITE MODE AT CYCLE: 115857
ENTER WRITE MODE AT CYCLE: 115858
LEAVE WRITE MODE AT CYCLE: 115866
ENTER WRITE MODE AT CYCLE: 115984
LEAVE WRITE MODE AT CYCLE: 116336
ENTER WRITE MODE AT CYCLE: 117279
LEAVE WRITE MODE AT CYCLE: 117607
WRITE LATENCY: 17.2632
ENTER WRITE MODE AT CYCLE: 117619
BORDER ENTER CYCLE: 316
CLK NOW: 117619
LEAVE WRITE MODE AT CYCLE: 117649
ENTER WRITE MODE AT CYCLE: 117698
BORDER ENTER CYCLE: 237
CLK NOW: 117698
LEAVE WRITE MODE AT CYCLE: 118108
ENTER WRITE MODE AT CYCLE: 118249
LEAVE WRITE MODE AT CYCLE: 118352
ENTER WRITE MODE AT CYCLE: 118933
LEAVE WRITE MODE AT CYCLE: 119189
WRITE LATENCY: 13.4737
ENTER WRITE MODE AT CYCLE: 119513
LEAVE WRITE MODE AT CYCLE: 119643
ENTER WRITE MODE AT CYCLE: 120610
LEAVE WRITE MODE AT CYCLE: 120943
WRITE LATENCY: 15.8571
ENTER WRITE MODE AT CYCLE: 120944
BORDER ENTER CYCLE: 332
CLK NOW: 120944
LEAVE WRITE MODE AT CYCLE: 120985
ENTER WRITE MODE AT CYCLE: 121034
BORDER ENTER CYCLE: 242
CLK NOW: 121034
LEAVE WRITE MODE AT CYCLE: 121444
ENTER WRITE MODE AT CYCLE: 121585
LEAVE WRITE MODE AT CYCLE: 121937
ENTER WRITE MODE AT CYCLE: 122907
LEAVE WRITE MODE AT CYCLE: 123099
ENTER WRITE MODE AT CYCLE: 123324
LEAVE WRITE MODE AT CYCLE: 123671
WRITE LATENCY: 19.2778
ENTER WRITE MODE AT CYCLE: 126480
LEAVE WRITE MODE AT CYCLE: 126736
WRITE LATENCY: 21.3333
ENTER WRITE MODE AT CYCLE: 128241
LEAVE WRITE MODE AT CYCLE: 128457
WRITE LATENCY: 11.3684
ENTER WRITE MODE AT CYCLE: 128777
LEAVE WRITE MODE AT CYCLE: 128897
WRITE LATENCY: 6.66667
ENTER WRITE MODE AT CYCLE: 130329
LEAVE WRITE MODE AT CYCLE: 130581
WRITE LATENCY: 21
ENTER WRITE MODE AT CYCLE: 130788
BORDER ENTER CYCLE: 45
CLK NOW: 130788
LEAVE WRITE MODE AT CYCLE: 131153
WRITE LATENCY: 28.0769
ENTER WRITE MODE AT CYCLE: 132577
LEAVE WRITE MODE AT CYCLE: 132754
WRITE LATENCY: 16.0909
ENTER WRITE MODE AT CYCLE: 132948
LEAVE WRITE MODE AT CYCLE: 133326
WRITE LATENCY: 27
ENTER WRITE MODE AT CYCLE: 133798
LEAVE WRITE MODE AT CYCLE: 134090
WRITE LATENCY: 14.6
ENTER WRITE MODE AT CYCLE: 134428
LEAVE WRITE MODE AT CYCLE: 134590
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 134914
LEAVE WRITE MODE AT CYCLE: 135106
WRITE LATENCY: 9.6
ENTER WRITE MODE AT CYCLE: 135498
LEAVE WRITE MODE AT CYCLE: 135714
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 136035
LEAVE WRITE MODE AT CYCLE: 136190
WRITE LATENCY: 7.75
ENTER WRITE MODE AT CYCLE: 136569
LEAVE WRITE MODE AT CYCLE: 136783
WRITE LATENCY: 9.72727
ENTER WRITE MODE AT CYCLE: 138616
LEAVE WRITE MODE AT CYCLE: 138854
WRITE LATENCY: 11.9
ENTER WRITE MODE AT CYCLE: 139151
LEAVE WRITE MODE AT CYCLE: 139349
WRITE LATENCY: 9.9
