[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/520_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
BORDER ENTER CYCLE: 26
CLK NOW: 22050
LEAVE WRITE MODE AT CYCLE: 22117
ENTER WRITE MODE AT CYCLE: 22130
LEAVE WRITE MODE AT CYCLE: 22194
ENTER WRITE MODE AT CYCLE: 22210
LEAVE WRITE MODE AT CYCLE: 22271
ENTER WRITE MODE AT CYCLE: 22334
LEAVE WRITE MODE AT CYCLE: 22348
ENTER WRITE MODE AT CYCLE: 22357
LEAVE WRITE MODE AT CYCLE: 23812
ENTER WRITE MODE AT CYCLE: 24089
LEAVE WRITE MODE AT CYCLE: 24155
ENTER WRITE MODE AT CYCLE: 24211
LEAVE WRITE MODE AT CYCLE: 25359
ENTER WRITE MODE AT CYCLE: 26710
LEAVE WRITE MODE AT CYCLE: 26830
WRITE LATENCY: 10
ENTER WRITE MODE AT CYCLE: 26831
BORDER ENTER CYCLE: 119
CLK NOW: 26831
LEAVE WRITE MODE AT CYCLE: 26965
ENTER WRITE MODE AT CYCLE: 27014
LEAVE WRITE MODE AT CYCLE: 27098
ENTER WRITE MODE AT CYCLE: 27147
LEAVE WRITE MODE AT CYCLE: 27236
ENTER WRITE MODE AT CYCLE: 27237
LEAVE WRITE MODE AT CYCLE: 27374
ENTER WRITE MODE AT CYCLE: 27375
LEAVE WRITE MODE AT CYCLE: 27504
ENTER WRITE MODE AT CYCLE: 27505
LEAVE WRITE MODE AT CYCLE: 27511
ENTER WRITE MODE AT CYCLE: 27561
LEAVE WRITE MODE AT CYCLE: 27725
ENTER WRITE MODE AT CYCLE: 27726
LEAVE WRITE MODE AT CYCLE: 27727
ENTER WRITE MODE AT CYCLE: 27734
LEAVE WRITE MODE AT CYCLE: 27796
ENTER WRITE MODE AT CYCLE: 27901
LEAVE WRITE MODE AT CYCLE: 27945
ENTER WRITE MODE AT CYCLE: 28121
LEAVE WRITE MODE AT CYCLE: 28178
ENTER WRITE MODE AT CYCLE: 28179
LEAVE WRITE MODE AT CYCLE: 28579
ENTER WRITE MODE AT CYCLE: 28580
LEAVE WRITE MODE AT CYCLE: 28708
ENTER WRITE MODE AT CYCLE: 28709
LEAVE WRITE MODE AT CYCLE: 29138
ENTER WRITE MODE AT CYCLE: 29147
LEAVE WRITE MODE AT CYCLE: 29367
ENTER WRITE MODE AT CYCLE: 29416
LEAVE WRITE MODE AT CYCLE: 30792
ENTER WRITE MODE AT CYCLE: 30793
LEAVE WRITE MODE AT CYCLE: 30931
ENTER WRITE MODE AT CYCLE: 30932
LEAVE WRITE MODE AT CYCLE: 32230
ENTER WRITE MODE AT CYCLE: 32231
LEAVE WRITE MODE AT CYCLE: 32629
ENTER WRITE MODE AT CYCLE: 32630
LEAVE WRITE MODE AT CYCLE: 32765
ENTER WRITE MODE AT CYCLE: 32766
LEAVE WRITE MODE AT CYCLE: 32923
ENTER WRITE MODE AT CYCLE: 32924
LEAVE WRITE MODE AT CYCLE: 33079
ENTER WRITE MODE AT CYCLE: 33080
LEAVE WRITE MODE AT CYCLE: 33235
ENTER WRITE MODE AT CYCLE: 33236
LEAVE WRITE MODE AT CYCLE: 33392
ENTER WRITE MODE AT CYCLE: 33441
LEAVE WRITE MODE AT CYCLE: 33548
ENTER WRITE MODE AT CYCLE: 33549
LEAVE WRITE MODE AT CYCLE: 33698
ENTER WRITE MODE AT CYCLE: 33699
LEAVE WRITE MODE AT CYCLE: 33705
ENTER WRITE MODE AT CYCLE: 33707
LEAVE WRITE MODE AT CYCLE: 33861
ENTER WRITE MODE AT CYCLE: 33862
LEAVE WRITE MODE AT CYCLE: 33999
ENTER WRITE MODE AT CYCLE: 34000
LEAVE WRITE MODE AT CYCLE: 34138
ENTER WRITE MODE AT CYCLE: 34139
LEAVE WRITE MODE AT CYCLE: 34273
ENTER WRITE MODE AT CYCLE: 34274
LEAVE WRITE MODE AT CYCLE: 34409
ENTER WRITE MODE AT CYCLE: 34410
LEAVE WRITE MODE AT CYCLE: 34548
ENTER WRITE MODE AT CYCLE: 34549
LEAVE WRITE MODE AT CYCLE: 34686
ENTER WRITE MODE AT CYCLE: 34735
LEAVE WRITE MODE AT CYCLE: 34847
ENTER WRITE MODE AT CYCLE: 34896
LEAVE WRITE MODE AT CYCLE: 35006
ENTER WRITE MODE AT CYCLE: 35007
LEAVE WRITE MODE AT CYCLE: 35041
ENTER WRITE MODE AT CYCLE: 35042
LEAVE WRITE MODE AT CYCLE: 35156
ENTER WRITE MODE AT CYCLE: 35162
LEAVE WRITE MODE AT CYCLE: 35188
ENTER WRITE MODE AT CYCLE: 35271
LEAVE WRITE MODE AT CYCLE: 35311
ENTER WRITE MODE AT CYCLE: 35337
LEAVE WRITE MODE AT CYCLE: 35456
ENTER WRITE MODE AT CYCLE: 35457
LEAVE WRITE MODE AT CYCLE: 35491
ENTER WRITE MODE AT CYCLE: 35548
LEAVE WRITE MODE AT CYCLE: 35603
ENTER WRITE MODE AT CYCLE: 35604
LEAVE WRITE MODE AT CYCLE: 35609
ENTER WRITE MODE AT CYCLE: 35790
LEAVE WRITE MODE AT CYCLE: 36074
WRITE LATENCY: 10.1429
ENTER WRITE MODE AT CYCLE: 36314
BORDER ENTER CYCLE: 44
CLK NOW: 36314
LEAVE WRITE MODE AT CYCLE: 36537
WRITE LATENCY: 11.15
ENTER WRITE MODE AT CYCLE: 36856
LEAVE WRITE MODE AT CYCLE: 37120
WRITE LATENCY: 13.2
ENTER WRITE MODE AT CYCLE: 37383
BORDER ENTER CYCLE: 1
CLK NOW: 37383
LEAVE WRITE MODE AT CYCLE: 39051
WRITE LATENCY: 83.4
ENTER WRITE MODE AT CYCLE: 39323
LEAVE WRITE MODE AT CYCLE: 39568
WRITE LATENCY: 11.1364
ENTER WRITE MODE AT CYCLE: 39872
LEAVE WRITE MODE AT CYCLE: 40044
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 40469
LEAVE WRITE MODE AT CYCLE: 40884
WRITE LATENCY: 21.8421
ENTER WRITE MODE AT CYCLE: 41115
BORDER ENTER CYCLE: 184
CLK NOW: 41115
LEAVE WRITE MODE AT CYCLE: 41342
WRITE LATENCY: 14.1875
ENTER WRITE MODE AT CYCLE: 41799
LEAVE WRITE MODE AT CYCLE: 42001
WRITE LATENCY: 8.41667
ENTER WRITE MODE AT CYCLE: 42272
LEAVE WRITE MODE AT CYCLE: 42495
WRITE LATENCY: 10.619
ENTER WRITE MODE AT CYCLE: 42912
LEAVE WRITE MODE AT CYCLE: 43085
WRITE LATENCY: 8.65
ENTER WRITE MODE AT CYCLE: 43556
LEAVE WRITE MODE AT CYCLE: 43726
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 44336
LEAVE WRITE MODE AT CYCLE: 44770
WRITE LATENCY: 17.36
ENTER WRITE MODE AT CYCLE: 45187
BORDER ENTER CYCLE: 17
CLK NOW: 45187
LEAVE WRITE MODE AT CYCLE: 45514
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 45950
LEAVE WRITE MODE AT CYCLE: 46130
WRITE LATENCY: 6.92308
ENTER WRITE MODE AT CYCLE: 46515
LEAVE WRITE MODE AT CYCLE: 46796
WRITE LATENCY: 13.381
ENTER WRITE MODE AT CYCLE: 47411
LEAVE WRITE MODE AT CYCLE: 47754
WRITE LATENCY: 11.0645
ENTER WRITE MODE AT CYCLE: 48467
LEAVE WRITE MODE AT CYCLE: 48707
WRITE LATENCY: 12.6316
ENTER WRITE MODE AT CYCLE: 49230
LEAVE WRITE MODE AT CYCLE: 49464
WRITE LATENCY: 8.06897
ENTER WRITE MODE AT CYCLE: 51426
LEAVE WRITE MODE AT CYCLE: 51762
WRITE LATENCY: 14.6087
ENTER WRITE MODE AT CYCLE: 52186
LEAVE WRITE MODE AT CYCLE: 52368
WRITE LATENCY: 8.66667
ENTER WRITE MODE AT CYCLE: 52641
LEAVE WRITE MODE AT CYCLE: 52815
WRITE LATENCY: 8.7
ENTER WRITE MODE AT CYCLE: 53201
LEAVE WRITE MODE AT CYCLE: 53423
WRITE LATENCY: 11.6842
ENTER WRITE MODE AT CYCLE: 53732
LEAVE WRITE MODE AT CYCLE: 53981
WRITE LATENCY: 11.8571
ENTER WRITE MODE AT CYCLE: 54325
LEAVE WRITE MODE AT CYCLE: 54528
WRITE LATENCY: 10.15
ENTER WRITE MODE AT CYCLE: 54754
LEAVE WRITE MODE AT CYCLE: 54997
WRITE LATENCY: 12.15
ENTER WRITE MODE AT CYCLE: 55236
BORDER ENTER CYCLE: 4
CLK NOW: 55236
LEAVE WRITE MODE AT CYCLE: 55478
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 55838
LEAVE WRITE MODE AT CYCLE: 56105
WRITE LATENCY: 13.35
ENTER WRITE MODE AT CYCLE: 56413
LEAVE WRITE MODE AT CYCLE: 56611
WRITE LATENCY: 9.9
ENTER WRITE MODE AT CYCLE: 56941
LEAVE WRITE MODE AT CYCLE: 57211
WRITE LATENCY: 12.8571
ENTER WRITE MODE AT CYCLE: 57605
LEAVE WRITE MODE AT CYCLE: 57817
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 58101
LEAVE WRITE MODE AT CYCLE: 58277
WRITE LATENCY: 8.8
ENTER WRITE MODE AT CYCLE: 58609
LEAVE WRITE MODE AT CYCLE: 58829
WRITE LATENCY: 10.4762
ENTER WRITE MODE AT CYCLE: 59179
LEAVE WRITE MODE AT CYCLE: 59415
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 59763
LEAVE WRITE MODE AT CYCLE: 60003
WRITE LATENCY: 12.6316
ENTER WRITE MODE AT CYCLE: 60469
LEAVE WRITE MODE AT CYCLE: 60671
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 61009
LEAVE WRITE MODE AT CYCLE: 61225
WRITE LATENCY: 10.2857
ENTER WRITE MODE AT CYCLE: 61630
LEAVE WRITE MODE AT CYCLE: 61843
WRITE LATENCY: 10.65
ENTER WRITE MODE AT CYCLE: 62073
LEAVE WRITE MODE AT CYCLE: 62303
WRITE LATENCY: 11.5
ENTER WRITE MODE AT CYCLE: 64161
LEAVE WRITE MODE AT CYCLE: 64354
WRITE LATENCY: 9.65
ENTER WRITE MODE AT CYCLE: 64718
LEAVE WRITE MODE AT CYCLE: 65136
WRITE LATENCY: 22
ENTER WRITE MODE AT CYCLE: 65474
BORDER ENTER CYCLE: 80
CLK NOW: 65474
LEAVE WRITE MODE AT CYCLE: 65655
WRITE LATENCY: 8.61905
ENTER WRITE MODE AT CYCLE: 65944
LEAVE WRITE MODE AT CYCLE: 66166
WRITE LATENCY: 11.1
ENTER WRITE MODE AT CYCLE: 66636
LEAVE WRITE MODE AT CYCLE: 66840
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 67162
LEAVE WRITE MODE AT CYCLE: 67379
WRITE LATENCY: 10.85
ENTER WRITE MODE AT CYCLE: 67724
LEAVE WRITE MODE AT CYCLE: 67928
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 68394
LEAVE WRITE MODE AT CYCLE: 68652
WRITE LATENCY: 14.3333
ENTER WRITE MODE AT CYCLE: 68999
LEAVE WRITE MODE AT CYCLE: 69259
WRITE LATENCY: 11.8182
ENTER WRITE MODE AT CYCLE: 69593
LEAVE WRITE MODE AT CYCLE: 69773
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 70054
LEAVE WRITE MODE AT CYCLE: 70266
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 70498
LEAVE WRITE MODE AT CYCLE: 70746
WRITE LATENCY: 11.8095
ENTER WRITE MODE AT CYCLE: 71061
LEAVE WRITE MODE AT CYCLE: 71299
WRITE LATENCY: 11.9
ENTER WRITE MODE AT CYCLE: 71596
LEAVE WRITE MODE AT CYCLE: 71844
WRITE LATENCY: 12.4
ENTER WRITE MODE AT CYCLE: 72245
LEAVE WRITE MODE AT CYCLE: 72441
WRITE LATENCY: 9.33333
ENTER WRITE MODE AT CYCLE: 72842
LEAVE WRITE MODE AT CYCLE: 73146
WRITE LATENCY: 12.16
ENTER WRITE MODE AT CYCLE: 73490
LEAVE WRITE MODE AT CYCLE: 73678
WRITE LATENCY: 8.54545
ENTER WRITE MODE AT CYCLE: 74079
LEAVE WRITE MODE AT CYCLE: 74415
WRITE LATENCY: 16.8
ENTER WRITE MODE AT CYCLE: 76183
LEAVE WRITE MODE AT CYCLE: 76403
WRITE LATENCY: 10.4762
ENTER WRITE MODE AT CYCLE: 76783
LEAVE WRITE MODE AT CYCLE: 77064
WRITE LATENCY: 12.2174
ENTER WRITE MODE AT CYCLE: 77351
LEAVE WRITE MODE AT CYCLE: 77571
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 77939
LEAVE WRITE MODE AT CYCLE: 78210
WRITE LATENCY: 13.55
ENTER WRITE MODE AT CYCLE: 78537
LEAVE WRITE MODE AT CYCLE: 78768
WRITE LATENCY: 11.55
ENTER WRITE MODE AT CYCLE: 79114
LEAVE WRITE MODE AT CYCLE: 79416
WRITE LATENCY: 15.1
ENTER WRITE MODE AT CYCLE: 79748
LEAVE WRITE MODE AT CYCLE: 79941
WRITE LATENCY: 9.65
ENTER WRITE MODE AT CYCLE: 80225
LEAVE WRITE MODE AT CYCLE: 80448
WRITE LATENCY: 11.15
ENTER WRITE MODE AT CYCLE: 80756
LEAVE WRITE MODE AT CYCLE: 81014
WRITE LATENCY: 13.5789
ENTER WRITE MODE AT CYCLE: 81507
LEAVE WRITE MODE AT CYCLE: 81779
WRITE LATENCY: 8.77419
ENTER WRITE MODE AT CYCLE: 82191
LEAVE WRITE MODE AT CYCLE: 82350
WRITE LATENCY: 7.95
ENTER WRITE MODE AT CYCLE: 82858
LEAVE WRITE MODE AT CYCLE: 83088
WRITE LATENCY: 11.5
ENTER WRITE MODE AT CYCLE: 83352
LEAVE WRITE MODE AT CYCLE: 83562
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 83901
LEAVE WRITE MODE AT CYCLE: 84105
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 84395
LEAVE WRITE MODE AT CYCLE: 84587
WRITE LATENCY: 9.6
ENTER WRITE MODE AT CYCLE: 84859
LEAVE WRITE MODE AT CYCLE: 85112
WRITE LATENCY: 12.65
ENTER WRITE MODE AT CYCLE: 85546
LEAVE WRITE MODE AT CYCLE: 85734
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 86075
LEAVE WRITE MODE AT CYCLE: 86290
WRITE LATENCY: 10.75
ENTER WRITE MODE AT CYCLE: 86566
LEAVE WRITE MODE AT CYCLE: 86834
WRITE LATENCY: 13.4
ENTER WRITE MODE AT CYCLE: 87209
LEAVE WRITE MODE AT CYCLE: 88834
WRITE LATENCY: 85.5263
ENTER WRITE MODE AT CYCLE: 89230
LEAVE WRITE MODE AT CYCLE: 89449
WRITE LATENCY: 9.52174
ENTER WRITE MODE AT CYCLE: 89734
LEAVE WRITE MODE AT CYCLE: 90025
WRITE LATENCY: 13.8571
ENTER WRITE MODE AT CYCLE: 90412
LEAVE WRITE MODE AT CYCLE: 90593
WRITE LATENCY: 9.05
ENTER WRITE MODE AT CYCLE: 91082
LEAVE WRITE MODE AT CYCLE: 91422
WRITE LATENCY: 12.5926
ENTER WRITE MODE AT CYCLE: 91838
LEAVE WRITE MODE AT CYCLE: 92090
WRITE LATENCY: 12
ENTER WRITE MODE AT CYCLE: 92424
LEAVE WRITE MODE AT CYCLE: 92647
WRITE LATENCY: 10.619
ENTER WRITE MODE AT CYCLE: 93061
LEAVE WRITE MODE AT CYCLE: 93322
WRITE LATENCY: 13.05
ENTER WRITE MODE AT CYCLE: 93798
LEAVE WRITE MODE AT CYCLE: 93966
WRITE LATENCY: 8.4
ENTER WRITE MODE AT CYCLE: 94323
LEAVE WRITE MODE AT CYCLE: 94548
WRITE LATENCY: 11.25
ENTER WRITE MODE AT CYCLE: 94829
LEAVE WRITE MODE AT CYCLE: 95075
WRITE LATENCY: 12.3
ENTER WRITE MODE AT CYCLE: 95431
LEAVE WRITE MODE AT CYCLE: 95611
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 95957
LEAVE WRITE MODE AT CYCLE: 96147
WRITE LATENCY: 9.5
ENTER WRITE MODE AT CYCLE: 96430
LEAVE WRITE MODE AT CYCLE: 96676
WRITE LATENCY: 12.3
ENTER WRITE MODE AT CYCLE: 96998
LEAVE WRITE MODE AT CYCLE: 97234
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 97653
LEAVE WRITE MODE AT CYCLE: 97887
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 98288
LEAVE WRITE MODE AT CYCLE: 98460
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 98846
LEAVE WRITE MODE AT CYCLE: 99050
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 99334
LEAVE WRITE MODE AT CYCLE: 99537
WRITE LATENCY: 10.15
ENTER WRITE MODE AT CYCLE: 101267
LEAVE WRITE MODE AT CYCLE: 101616
WRITE LATENCY: 18.3684
ENTER WRITE MODE AT CYCLE: 102059
LEAVE WRITE MODE AT CYCLE: 102385
WRITE LATENCY: 15.5238
ENTER WRITE MODE AT CYCLE: 102704
BORDER ENTER CYCLE: 7
CLK NOW: 102704
LEAVE WRITE MODE AT CYCLE: 103036
WRITE LATENCY: 16.6
ENTER WRITE MODE AT CYCLE: 103409
LEAVE WRITE MODE AT CYCLE: 103642
WRITE LATENCY: 11.65
ENTER WRITE MODE AT CYCLE: 103968
LEAVE WRITE MODE AT CYCLE: 104211
WRITE LATENCY: 11.0455
ENTER WRITE MODE AT CYCLE: 104590
LEAVE WRITE MODE AT CYCLE: 104828
WRITE LATENCY: 10.8182
ENTER WRITE MODE AT CYCLE: 105098
LEAVE WRITE MODE AT CYCLE: 105342
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 105688
LEAVE WRITE MODE AT CYCLE: 105929
WRITE LATENCY: 11.4762
ENTER WRITE MODE AT CYCLE: 106297
LEAVE WRITE MODE AT CYCLE: 106627
WRITE LATENCY: 13.75
ENTER WRITE MODE AT CYCLE: 107150
LEAVE WRITE MODE AT CYCLE: 107314
WRITE LATENCY: 8.63158
ENTER WRITE MODE AT CYCLE: 107591
LEAVE WRITE MODE AT CYCLE: 107734
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 108277
LEAVE WRITE MODE AT CYCLE: 108463
WRITE LATENCY: 6.88889
ENTER WRITE MODE AT CYCLE: 108818
LEAVE WRITE MODE AT CYCLE: 109007
WRITE LATENCY: 9.94737
ENTER WRITE MODE AT CYCLE: 109362
LEAVE WRITE MODE AT CYCLE: 109641
WRITE LATENCY: 10.7308
