[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/531_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
READ DURATION: 57, LAST WRITE DURATION: 119, R/W DURATION RATIO: 0.478992
READ DURATION: 1, LAST WRITE DURATION: 201, R/W DURATION RATIO: 0.00497512
READ DURATION: 57, LAST WRITE DURATION: 118, R/W DURATION RATIO: 0.483051
READ DURATION: 1, LAST WRITE DURATION: 76, R/W DURATION RATIO: 0.0131579
READ DURATION: 57, LAST WRITE DURATION: 371, R/W DURATION RATIO: 0.153639
READ DURATION: 57, LAST WRITE DURATION: 192, R/W DURATION RATIO: 0.296875
READ DURATION: 57, LAST WRITE DURATION: 206, R/W DURATION RATIO: 0.276699
READ DURATION: 1, LAST WRITE DURATION: 284, R/W DURATION RATIO: 0.00352113
READ DURATION: 1, LAST WRITE DURATION: 135, R/W DURATION RATIO: 0.00740741
READ DURATION: 1, LAST WRITE DURATION: 201, R/W DURATION RATIO: 0.00497512
READ DURATION: 57, LAST WRITE DURATION: 95, R/W DURATION RATIO: 0.6
READ DURATION: 57, LAST WRITE DURATION: 186, R/W DURATION RATIO: 0.306452
READ DURATION: 65, LAST WRITE DURATION: 189, R/W DURATION RATIO: 0.343915
READ DURATION: 2, LAST WRITE DURATION: 90, R/W DURATION RATIO: 0.0222222
READ DURATION: 1, LAST WRITE DURATION: 317, R/W DURATION RATIO: 0.00315457
READ DURATION: 125, LAST WRITE DURATION: 129, R/W DURATION RATIO: 0.968992
READ DURATION: 1, LAST WRITE DURATION: 725, R/W DURATION RATIO: 0.00162338
READ DURATION: 57, LAST WRITE DURATION: 314, R/W DURATION RATIO: 0.181529
READ DURATION: 1, LAST WRITE DURATION: 1136, R/W DURATION RATIO: 0.00178571
READ DURATION: 1, LAST WRITE DURATION: 85, R/W DURATION RATIO: 0.0117647
READ DURATION: 1, LAST WRITE DURATION: 131, R/W DURATION RATIO: 0.00763359
READ DURATION: 1, LAST WRITE DURATION: 155, R/W DURATION RATIO: 0.00645161
READ DURATION: 57, LAST WRITE DURATION: 166, R/W DURATION RATIO: 0.343373
READ DURATION: 57, LAST WRITE DURATION: 139, R/W DURATION RATIO: 0.410072
READ DURATION: 1, LAST WRITE DURATION: 132, R/W DURATION RATIO: 0.00757576
READ DURATION: 49, LAST WRITE DURATION: 310, R/W DURATION RATIO: 0.158065
READ DURATION: 3, LAST WRITE DURATION: 301, R/W DURATION RATIO: 0.00996678
READ DURATION: 113, LAST WRITE DURATION: 1142, R/W DURATION RATIO: 0.224206
READ DURATION: 1, LAST WRITE DURATION: 126, R/W DURATION RATIO: 0.00793651
READ DURATION: 57, LAST WRITE DURATION: 542, R/W DURATION RATIO: 0.105166
READ DURATION: 1, LAST WRITE DURATION: 609, R/W DURATION RATIO: 0.00164204
READ DURATION: 57, LAST WRITE DURATION: 361, R/W DURATION RATIO: 0.157895
READ DURATION: 65, LAST WRITE DURATION: 165, R/W DURATION RATIO: 0.393939
READ DURATION: 57, LAST WRITE DURATION: 274, R/W DURATION RATIO: 0.208029
READ DURATION: 145, LAST WRITE DURATION: 104, R/W DURATION RATIO: 1.39423
READ DURATION: 65, LAST WRITE DURATION: 198, R/W DURATION RATIO: 0.328283
READ DURATION: 1458, LAST WRITE DURATION: 572, R/W DURATION RATIO: 2.89286
READ DURATION: 57, LAST WRITE DURATION: 84, R/W DURATION RATIO: 0.678571
READ DURATION: 159, LAST WRITE DURATION: 133, R/W DURATION RATIO: 1.19549
READ DURATION: 51, LAST WRITE DURATION: 156, R/W DURATION RATIO: 0.326923
READ DURATION: 65, LAST WRITE DURATION: 104, R/W DURATION RATIO: 0.625
READ DURATION: 1, LAST WRITE DURATION: 196, R/W DURATION RATIO: 0.00510204
READ DURATION: 57, LAST WRITE DURATION: 206, R/W DURATION RATIO: 0.276699
READ DURATION: 58, LAST WRITE DURATION: 82, R/W DURATION RATIO: 0.707317
READ DURATION: 1, LAST WRITE DURATION: 334, R/W DURATION RATIO: 0.00299401
READ DURATION: 57, LAST WRITE DURATION: 97, R/W DURATION RATIO: 0.587629
READ DURATION: 192, LAST WRITE DURATION: 172, R/W DURATION RATIO: 1.11628
READ DURATION: 118, LAST WRITE DURATION: 133, R/W DURATION RATIO: 0.887218
READ DURATION: 57, LAST WRITE DURATION: 284, R/W DURATION RATIO: 0.200704
READ DURATION: 58, LAST WRITE DURATION: 186, R/W DURATION RATIO: 0.311828
READ DURATION: 1, LAST WRITE DURATION: 133, R/W DURATION RATIO: 0.0075188
READ DURATION: 1, LAST WRITE DURATION: 157, R/W DURATION RATIO: 0.00636943
WAITED CYCLES: 21
READ DURATION: 65, LAST WRITE DURATION: 609, R/W DURATION RATIO: 0.128968
READ DURATION: 57, LAST WRITE DURATION: 127, R/W DURATION RATIO: 0.448819
READ DURATION: 72, LAST WRITE DURATION: 76, R/W DURATION RATIO: 0.947368
READ DURATION: 1, LAST WRITE DURATION: 231, R/W DURATION RATIO: 0.004329
READ DURATION: 276, LAST WRITE DURATION: 1709, R/W DURATION RATIO: 0.161498
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 222, LAST WRITE DURATION: 688, R/W DURATION RATIO: 0.322674
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 1625, LAST WRITE DURATION: 498, R/W DURATION RATIO: 3.26305
READ DURATION: 222, LAST WRITE DURATION: 858, R/W DURATION RATIO: 0.258741
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 222, LAST WRITE DURATION: 468, R/W DURATION RATIO: 0.474359
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 268, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.31829
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 690, R/W DURATION RATIO: 0.321739
READ DURATION: 200, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.23753
READ DURATION: 222, LAST WRITE DURATION: 340, R/W DURATION RATIO: 0.652941
READ DURATION: 1655, LAST WRITE DURATION: 426, R/W DURATION RATIO: 3.88498
READ DURATION: 222, LAST WRITE DURATION: 500, R/W DURATION RATIO: 0.444
READ DURATION: 240, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.56338
READ DURATION: 224, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.480687
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 222, LAST WRITE DURATION: 656, R/W DURATION RATIO: 0.338415
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 220, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.261283
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 260, LAST WRITE DURATION: 2317, R/W DURATION RATIO: 0.171958
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 428, R/W DURATION RATIO: 0.588785
READ DURATION: 222, LAST WRITE DURATION: 370, R/W DURATION RATIO: 0.6
READ DURATION: 246, LAST WRITE DURATION: 338, R/W DURATION RATIO: 0.727811
READ DURATION: 270, LAST WRITE DURATION: 476, R/W DURATION RATIO: 0.567227
READ DURATION: 276, LAST WRITE DURATION: 818, R/W DURATION RATIO: 0.337408
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 256, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.587156
READ DURATION: 272, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.583691
READ DURATION: 1675, LAST WRITE DURATION: 778, R/W DURATION RATIO: 2.15296
READ DURATION: 216, LAST WRITE DURATION: 852, R/W DURATION RATIO: 0.253521
READ DURATION: 222, LAST WRITE DURATION: 720, R/W DURATION RATIO: 0.308333
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 222, LAST WRITE DURATION: 500, R/W DURATION RATIO: 0.444
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 206, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.413655
READ DURATION: 264, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.619718
READ DURATION: 260, LAST WRITE DURATION: 476, R/W DURATION RATIO: 0.546218
READ DURATION: 276, LAST WRITE DURATION: 530, R/W DURATION RATIO: 0.520755
READ DURATION: 1729, LAST WRITE DURATION: 848, R/W DURATION RATIO: 2.03892
READ DURATION: 268, LAST WRITE DURATION: 940, R/W DURATION RATIO: 0.285106
READ DURATION: 256, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.587156
READ DURATION: 272, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.583691
READ DURATION: 268, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.575107
READ DURATION: 222, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.261792
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 754, R/W DURATION RATIO: 0.29443
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 222, LAST WRITE DURATION: 816, R/W DURATION RATIO: 0.272059
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 1973, R/W DURATION RATIO: 0.146825
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 208, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.247031
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 236, LAST WRITE DURATION: 434, R/W DURATION RATIO: 0.543779
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 222, LAST WRITE DURATION: 722, R/W DURATION RATIO: 0.307479
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 222, LAST WRITE DURATION: 500, R/W DURATION RATIO: 0.444
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 2015, R/W DURATION RATIO: 0.146825
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 260, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.308789
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 658, R/W DURATION RATIO: 0.337386
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 252, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.29717
READ DURATION: 254, LAST WRITE DURATION: 298, R/W DURATION RATIO: 0.852349
READ DURATION: 248, LAST WRITE DURATION: 340, R/W DURATION RATIO: 0.729412
READ DURATION: 216, LAST WRITE DURATION: 626, R/W DURATION RATIO: 0.345048
READ DURATION: 262, LAST WRITE DURATION: 432, R/W DURATION RATIO: 0.606481
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 258, LAST WRITE DURATION: 2229, R/W DURATION RATIO: 0.170635
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 222, LAST WRITE DURATION: 816, R/W DURATION RATIO: 0.272059
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 222, LAST WRITE DURATION: 596, R/W DURATION RATIO: 0.372483
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 236, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.280285
READ DURATION: 1707, LAST WRITE DURATION: 436, R/W DURATION RATIO: 3.91514
READ DURATION: 230, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.527523
READ DURATION: 266, LAST WRITE DURATION: 293, R/W DURATION RATIO: 0.90785
READ DURATION: 272, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.583691
READ DURATION: 272, LAST WRITE DURATION: 618, R/W DURATION RATIO: 0.440129
READ DURATION: 268, LAST WRITE DURATION: 852, R/W DURATION RATIO: 0.314554
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 786, R/W DURATION RATIO: 0.282443
READ DURATION: 220, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.261283
READ DURATION: 222, LAST WRITE DURATION: 780, R/W DURATION RATIO: 0.284615
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 1659, LAST WRITE DURATION: 498, R/W DURATION RATIO: 3.33133
READ DURATION: 222, LAST WRITE DURATION: 852, R/W DURATION RATIO: 0.260563
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 222, LAST WRITE DURATION: 554, R/W DURATION RATIO: 0.400722
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 214, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.254157
READ DURATION: 222, LAST WRITE DURATION: 650, R/W DURATION RATIO: 0.341538
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 262, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.562232
READ DURATION: 324, LAST WRITE DURATION: 476, R/W DURATION RATIO: 0.680672
READ DURATION: 1720, LAST WRITE DURATION: 576, R/W DURATION RATIO: 2.98611
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 690, R/W DURATION RATIO: 0.321739
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 222, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.476395
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 244, LAST WRITE DURATION: 2131, R/W DURATION RATIO: 0.161376
READ DURATION: 260, LAST WRITE DURATION: 292, R/W DURATION RATIO: 0.890411
READ DURATION: 254, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.596244
READ DURATION: 222, LAST WRITE DURATION: 688, R/W DURATION RATIO: 0.322674
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 222, LAST WRITE DURATION: 564, R/W DURATION RATIO: 0.393617
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 244, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.289786
READ DURATION: 1645, LAST WRITE DURATION: 436, R/W DURATION RATIO: 3.77294
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 222, LAST WRITE DURATION: 594, R/W DURATION RATIO: 0.373737
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 244, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.559633
READ DURATION: 264, LAST WRITE DURATION: 370, R/W DURATION RATIO: 0.713514
READ DURATION: 222, LAST WRITE DURATION: 378, R/W DURATION RATIO: 0.587302
READ DURATION: 268, LAST WRITE DURATION: 314, R/W DURATION RATIO: 0.853503
READ DURATION: 230, LAST WRITE DURATION: 434, R/W DURATION RATIO: 0.529954
READ DURATION: 244, LAST WRITE DURATION: 950, R/W DURATION RATIO: 0.256842
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 256, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.587156
READ DURATION: 254, LAST WRITE DURATION: 1933, R/W DURATION RATIO: 0.167989
READ DURATION: 260, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.306604
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 222, LAST WRITE DURATION: 656, R/W DURATION RATIO: 0.338415
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 220, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.261283
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 206, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.413655
READ DURATION: 262, LAST WRITE DURATION: 378, R/W DURATION RATIO: 0.693122
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 214, LAST WRITE DURATION: 2047, R/W DURATION RATIO: 0.141534
READ DURATION: 260, LAST WRITE DURATION: 961, R/W DURATION RATIO: 0.270552
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 256, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.587156
READ DURATION: 272, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.583691
READ DURATION: 272, LAST WRITE DURATION: 522, R/W DURATION RATIO: 0.521073
READ DURATION: 224, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.264151
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 818, R/W DURATION RATIO: 0.271394
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 258, LAST WRITE DURATION: 2231, R/W DURATION RATIO: 0.170635
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 268, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.31829
READ DURATION: 262, LAST WRITE DURATION: 476, R/W DURATION RATIO: 0.55042
READ DURATION: 244, LAST WRITE DURATION: 636, R/W DURATION RATIO: 0.383648
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 224, LAST WRITE DURATION: 624, R/W DURATION RATIO: 0.358974
READ DURATION: 267, LAST WRITE DURATION: 471, R/W DURATION RATIO: 0.566879
READ DURATION: 252, LAST WRITE DURATION: 460, R/W DURATION RATIO: 0.547826
READ DURATION: 222, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.261792
READ DURATION: 258, LAST WRITE DURATION: 2317, R/W DURATION RATIO: 0.170635
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 530, R/W DURATION RATIO: 0.418868
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 268, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.31829
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 754, R/W DURATION RATIO: 0.29443
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 200, LAST WRITE DURATION: 816, R/W DURATION RATIO: 0.245098
READ DURATION: 268, LAST WRITE DURATION: 496, R/W DURATION RATIO: 0.540323
READ DURATION: 1619, LAST WRITE DURATION: 800, R/W DURATION RATIO: 2.02375
READ DURATION: 256, LAST WRITE DURATION: 450, R/W DURATION RATIO: 0.568889
READ DURATION: 222, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.476395
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 222, LAST WRITE DURATION: 596, R/W DURATION RATIO: 0.372483
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 236, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.280285
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 562, R/W DURATION RATIO: 0.395018
READ DURATION: 1617, LAST WRITE DURATION: 842, R/W DURATION RATIO: 1.92043
READ DURATION: 216, LAST WRITE DURATION: 852, R/W DURATION RATIO: 0.253521
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 206, LAST WRITE DURATION: 786, R/W DURATION RATIO: 0.262087
READ DURATION: 262, LAST WRITE DURATION: 378, R/W DURATION RATIO: 0.693122
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 214, LAST WRITE DURATION: 786, R/W DURATION RATIO: 0.272265
READ DURATION: 260, LAST WRITE DURATION: 961, R/W DURATION RATIO: 0.270552
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 256, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.587156
READ DURATION: 272, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.583691
READ DURATION: 272, LAST WRITE DURATION: 810, R/W DURATION RATIO: 0.335802
READ DURATION: 252, LAST WRITE DURATION: 2327, R/W DURATION RATIO: 0.166667
READ DURATION: 222, LAST WRITE DURATION: 688, R/W DURATION RATIO: 0.322674
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 222, LAST WRITE DURATION: 468, R/W DURATION RATIO: 0.474359
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 214, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.254157
READ DURATION: 268, LAST WRITE DURATION: 554, R/W DURATION RATIO: 0.483755
READ DURATION: 268, LAST WRITE DURATION: 476, R/W DURATION RATIO: 0.563025
READ DURATION: 252, LAST WRITE DURATION: 522, R/W DURATION RATIO: 0.482759
READ DURATION: 268, LAST WRITE DURATION: 2323, R/W DURATION RATIO: 0.177249
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 562, R/W DURATION RATIO: 0.395018
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
